"","Division IV: Private Rulings"
"5","107.
(1) A taxpayer may apply to the Commissioner-"
"","General for a private ruling setting out the Commissioner"
"","General’s position regarding the application of this Act to a"
"","transaction entered into, or proposed to be entered into, by"
"","the taxpayer."
"10","(2) The Commissioner-General shall appoint a committee"
"","of  senior  officers  of  the  Department  known  as  the"
"","Interpretation  Committee  to  review  requests  for  private"
"","rulings and to issue private rulings as appropriate on behalf"
"","of the Commissioner-General."
"15","(3)  An  application  under  this  section  shall  be  in"
"","writing; and -"
