"","Inland  Revenue
24",""
"","taken into account under this Act shall be expressed in Sri",""
"","Lankan Rupees and, if an amount is in a currency other than",""
"","Sri  Lankan  Rupees,  the  amount  shall  be  translated  to  Sri",""
"","Lankan Rupees at the Central Bank of Sri Lanka exchange",""
"5","rate applying between the foreign currency and Sri Lankan",""
"","Rupees on the date the amount is taken into account for the",""
"","purposes of this Act.",""
"","27.
(1) A payment or amount to be included or deducted","Quantifying"
"","","a  payment  or"
"","in calculating income of a person shall be quantified in the",""
"","","amount."
"10","amount,  as  specified  by  the  Commissioner-General  or,  in",""
"","any other case, according to market value.",""
"","(2) The amount of a payment shall be quantified without",""
"","reduction  for  any  tax  withheld  from  the  payment  under",""
"","Division II of Chapter VIII of this Act.",""
