"","Inland  Revenue
21"
"","(b)
in  the  case  where  the  amount  constitutes  a  debt"
"","claim of the person, the person writes off the debt as"
"","bad."
"","(5) Subject to the provisions of subsection (6), the person"
"5","may, at the time of disclaimer or write off, deduct the amount"
"","disclaimed or written off in calculating the person’s income."
"","(6) Subject to section 66 (banking business activities), a"
"","person cannot disclaim the entitlement to receive an amount"
"","or write off a debt claim as bad unless the person has taken"
"10","reasonable  steps  in  pursuing  payment  and  the  person"
"","reasonably believes that the entitlement or debt claim will"
"","not be satisfied."
