"","Inland  Revenue
55",""
"","relevant directives made by the Central Bank of Sri Lanka,",""
"","the Commissioner-General may specify the extent to which",""
"","that  provision  shall  be  deductible,  but  a  person  shall  not",""
"","deduct  such  provision  unless  such  directives  is  complied",""
"5","with.",""
"","(3) In this section, “banking business” means the banking",""
"","business of a financial institution.",""
"","67.
(1)  The  income  of  a  company  whether  mutual  or","Insurance"
"","","business."
"","proprietary, from the business of life insurance, shall be the",""
"10","investment  income  of  the  Life  Insurance  Fund,  less  the",""
"","management expenses.",""
"","(2)  In  this  section,  the  term  “management  expenses”",""
"","means  the  following  expenditure  exclusively  incurred  for",""
"","the administration of the Life Insurance Fund:-",""
"15","(a)
salaries and other related expenses incurred for the",""
"","employees, being those who were assigned to the",""
"","unit  established  for  managing  the  investment",""
"","portfolio;",""
"","(b)
capital allowances in respect of depreciable assets",""
"20","exclusively owned and used by the Life Insurance",""
"","Fund;",""
"","(c)
other  expenses  reasonably  attributable  to  the",""
"","administration of the Life Insurance Fund such as",""
"","directors’ salaries, rent and other common expenses,",""
"25","excluding  commission  and  similar  expenses  paid",""
"","to insurance agents and advertisement expenses.",""
"","(3) Where a company which is not resident in Sri Lanka",""
"","transacts  life  insurance  business  in  Sri  Lanka,  whether",""
"","directly or through an agent, the profits therefrom shall be",""
"30","ascertained  by  reference  to  such  proportion  of  the  total",""
"","investment  income  of  the  Life  Insurance  Fund  of  the",""
"","company, as is equal to the proportion which the premiums",""
"","from life insurance business in Sri Lanka bear to the total",""
