"","148
Inland  Revenue"
"","open a building in the day-time to levy such distress; and"
"","may seek assistance from a police officer, when so required,"
"","to  assist  in  the  execution  of  a  warrant  of  distress  and  in"
"","levying the distress."
"5","(8)  At  the  sale  of  goods  or  other  property,  a    duly"
"","designated  officer  of  the  Government  may  bid  for  and"
"","purchase  the  goods  or  other  property  on  behalf  of  the"
"","Republic of Sri Lanka."
"","(9) Where goods or property advertised for sale are not"
"10","sold on the day appointed for the sale, the property may be"
"","put up for sale again."
"","(10) The officer or other person conducting the sale may"
"","report  to  the  Commissioner-General  the  result  of  the  sale"
"","and  the  Commissioner-General  may  direct  that,  upon"
"15","payment of the purchase money the property be conveyed"
"","to the purchaser."
"","(11) Where the Commissioner-General, after review of"
"","the report provided pursuant to subsection (10), is satisfied"
"","that there has been fraud or improper conduct in relation to"
"20","the  sale  of  a  property  mentioned  in  the  report  or  that  the"
"","relevant  tax  had  been  paid  prior  to  the  date  of  sale,  the"
"","Commissioner-General may declare the sale to be null and"
"","void."
"","(12)  Upon  the  execution  of  the  deed  of  conveyance  or"
"25","the  assignment  to  the  purchaser  by  the  Commissioner-"
"","General in accordance with this section, the goods or property"
"","shall be vested in the purchaser freed and discharged from"
"","all encumbrances arising under this Act."
"","(13)  Notwithstanding  anything  contained  in  this  Act"
"30","authorising the Commissioner-General to sell a property for"
"","the recovery of tax, the conveyance or assignment executed"
"","to give effect to the sale shall not affect any estate, interest,"
"","or right of the Republic of Sri Lanka in the property."
