"","Inland  Revenue
30"
"","reducing the amount of tax payable by any person is artificial"
"","or fictitious and can make compensating adjustments to the"
"","tax liability of any other person affected by the scheme."
"","(3)  Where  a  determination  or  adjustment  is  made,  the"
"5","Commissioner-General  shall  issue  an  assessment  giving"
"","effect to the determination or adjustment."
"","(4) The assessment made under subsection (3) shall be"
"","served  within  five  years  from  the  last  day  of  the  year  of"
"","assessment to which the determination or adjustment relates."
