"","arising  from  an  international  transaction  shall  also  be"
"15","determined having regard to the arm’s length price."
"","(3) (a) Where it appears to the Transfer Pricing Officer"
"","that  the  income,  gain  or  profits  or  the  loss  referred  to  in"
"","subsection (1), have not been ascertained having regard to"
"","the  arm’s  length  price,  he  may  initiate  a  transfer  pricing"
"20","audit."
"","(b) Where it appears to an Assistant Commissioner in the"
"","course of his audit that the profits and income or the loss"
"","referred to in subsection (1) have not been ascertained having"
"","regard to the arm’s length price he shall refer to the Transfer"
"25","Pricing Officer for the determination of arm’s length price"
"","and if the Transfer Pricing Officer decides to proceed with a"
"","transfer pricing audit he shall initiate such transfer pricing"
"","audit."
"","(c) When determining the arm’s length price, the Transfer"
"30","Pricing Officer may in writing addressed to the person or"
"","partnership referred to in subsection (1) require him to prove"
"","to the satisfaction of the Transfer Pricing Officer, that such"
"","income, gain or profits or such loss, as the case may be, has"
"","in fact been ascertained having regard to the arm’s length"
"35","price. Where such person fails to so prove, the Transfer Pricing"
"","Officer may determine, the arm’s length price."
