"","","Inland  Revenue
91"
"","","under  paragraph  (a)  of  subsection  (1)  of"
"","","section  2;"
"","","(iii)
any  tax  paid  by  the  person  for  the  year  by"
"","","withholding,  instalment  or  assessment  for"
"5","","which a tax credit is available under section"
"","","89 or 90;"
"","","(iv)
the  amount  of  tax  remaining  to  be  paid  for"
"","","the  year  calculated  as  the  sum  of  the  tax"
"","","referred  to  in  subparagraph  (ii)  less  the  tax"
"10","","already paid referred to in subparagraph (iii);"
"","","and"
"","","(v)
any other information that the Commissioner-"
"","","General may specify;"
"","(b)","have attached to it –"
"15","",""
"","","(i)
any withholding certificates supplied to the"
"","","person  under  section  87  with  respect  to"
"","","payments  derived  by  the  person  during  the"
"","","year; and"
"","","(ii)
any other information that the Commissioner-"
"20","","General may specify."
