"206","Inland  Revenue"
"million  and  where  the  person  employed  at  least  350  new  employees",""
"during the year of assessment with those new employees being reported",""
"in  the  statement  that  the  person,  as  a  withholding  agent,  is  required  to",""
"file  under  section  79.",""
"","(6) A  depreciation  allowance  of  100%  of  the  expenses  incurred"
"by  a  person  on  depreciable  assets  other  than  intangible  assets  during",""
"a  year  of  assessment  shall  be  granted  to  that  person  for  that  year  if  the",""
"total  expenses  incurred  by  that  person  during  that  year  on  depreciable",""
"assets (other than intangible assets) that are used in a part of Sri Lanka",""
"exceeds  USD  50  million.",""
"","(7) A  depreciation  allowance  of  150%  of  the  expenses  incurred"
"by  a  person  on  depreciable  assets  other  than  intangible  assets  during",""
"a  year  of  assessment  shall  be  granted  to  that  person  for  that  year  if  the",""
"total  expenses  incurred  by  that  person  during  that  year  on  depreciable",""
"assets (other than intangible assets) that are used in a part of Sri Lanka",""
"exceeds  USD  100  million.",""
"","(8) A  depreciation  allowance  of  100%  of  the  expenses  incurred"
"by  a  person  on  depreciable  assets  other  than  intangible  assets  during",""
"a  year  of  assessment  for  the  development  of  a  port  or  airport  in  any",""
"part  of  Sri  Lanka  shall  be  granted  to  that  person  for  that  year  if  the",""
"total  expenses  incurred  by  that  person  during  that  year  on  depreciable",""
"assets  (other  than  intangible  assets)  exceeds  USD  2,000  million.",""
"","(9) Depreciation  allowances  arising  under  one  subparagraph  of"
"this  paragraph  1  with  respect  to  a  particular  year  of  assessment  cannot",""
"be  accumulated  with  another  subparagraph  and  shall  be  taken  in  that",""
"year  and  shall  be  deferred  to  a  later  year  of  assessment.",""
"Extended  Period  for  Deducting  Unrelieved  Losses",""
"","(10) Subject  to  the  provisions  of  subparagraph  (9),  and  despite"
"subsection  19(1),  where  enhanced  depreciation  allowances  computed",""
"under  this  paragraph  and  deducted  under  section  16  result  in  an",""
"unrelieved  loss  for  a  person,  that  unrelieved  loss  may  be  deducted  by",""
"that  person  for  the  purposes  of  calculating  the  person’s  income  from",""
"a  business  for  a  year  of  assessment  in  any  of  the  succeeding  ten  years",""
"of  assessment.",""
"","(11) Notwithstanding  anything  in  subsection  (1)  of  section  19,"
"where  a  person  has  incurred  more  than  USD  2,000  million  on",""
"depreciable  assets  (other  than  intangible  assets)  in  Sri  Lanka  in  respect",""
"of  which  enhanced  depreciation  allowances  have  been  computed",""
"under  this  paragraph  and  deducted  under  section  16  resulting  in  an",""
"unrelieved  loss  for  a  person,  that  unrelieved  loss  may  be  deducted  by",""
"that  person  for  the  purposes  of  calculating  the  person’s  income  from",""
