"","of  the  property  exceeds  the  market  value  of  the"
"","consideration;"
"5","“interest” includes –"
"","(a)
a payment, including of a discount or premium,"
"","made under a debt obligation that is not a return"
"","of  capital;"
"","(b)
a  swap  or  other  payment  functionally"
"10","equivalent  to  interest;"
"","(c)
a commitment, guarantee or service fee paid in"
"","respect of a debt obligation or swap agreement;"
"","and"
"","(d)
a distribution by a building society;"
"15","“investment” means –"
"","(a)
the  owning  of  one  or  more  assets,  including"
"","one or more assets of a similar nature or that"
"","are used in an integrated fashion, and"
