"","","Inland  Revenue
65"
"","(l)","gifts  and  other  ex  gratia  payments  to  the  extent"
"","","received  in  respect  of  business  or  investment"
"","","conducted with domestic assets; and"
"","(m)","payments not mentioned in the above paragraphs –"
"5","","(i)
made  in  respect  of  the  acquisition  of  a"
"","","domestic  asset,  incurring  of  a  domestic"
"","","liability  or  realisation  of  such  an  asset  or"
"","","liability;"
"","","(ii)
received in respect of activity conducted or a"
"10","","forbearance  from  conducting  activity  in"
"","","Sri Lanka –"
"","","(iia)
except,  in  relation  to  a  resident"
"","","person, to the extent attributable to"
"","","a foreign permanent establishment;"
"15","","and"
"","","(iib)
in relation to a non-resident person,"
"","","to  the  extent  attributable  to  a"
"","","Sri Lankan permanent establishment"
"","","or any other activity (including sales"
"20","","in  Sri  Lanka 
of 
goods 
and"
"","","merchandise) of the same or similar"
"","","kind as that conducted by the non-"
"","","resident person through a  Sri Lankan"
"","","permanent establishment; or"
"25","","(iii)
made to any foreign entertainer or artist for"
"","","activity relating to Sri Lanka."
