"","DEPUTY PARLIAMENTARY BUDGET OFFICER, ADVISORY COMMITTEE"
"","AND THE STAFF OF THE PARLIAMENTARY BUDGET OFFICE"
"Appointment  of","5. Subject to the provisions of this Part, the Parliamentary"
"the",""
"","Budget Officer shall be appointed by the President on the"
"Parliamentary",""
"","recommendation  of  the  Constitutional  Council.  The"
"Budget  Officer",""
"","Parliamentary Budget Officer shall be the Chief Executive"
"","Officer of the Parliamentary Budget Office."
"Eligibility","6. A person who applies to the office of the Parliamentary"
"criteria  to  apply",""
"","Budget Officer shall –"
"to  the  office  of",""
