"","2","Parliamentary Budget Office"
"","","Act, No. 6 of 2023"
"","","AND WHEREAS it is necessary to establish an independent"
"","","institution to provide Parliament with budget analyses and"
"","","costings  that  it  can  rely  on  when  scrutinising  spending"
"","","proposals  and  making  public  finance  decisions  and  to"
"","","provide recognised political parties and independent groups"
"","","with costing analyses of proposals in their manifestos:"
"","","NOW THEREFORE, be it enacted by the Parliament of the"
"","","Democratic Socialist Republic of Sri Lanka as follows:–"
"Short  title","","1.  This  Act  may  be  cited  as  the  Parliamentary  Budget"
"","","Office Act, No. 6 of 2023."
