"12","","Parliamentary Budget Office"
"","","Act, No. 6 of 2023"
"","(h)","request 
the  methodology  and  assumptions"
"","","underlying  the  budget  and  other  fiscal  proposals"
"","","prepared  by  Public  Institutions  and  tabled  in"
"","","Parliament by the Government;"
"","(i)","enter into arrangements with Public Institutions for"
"","","the automatic transmittal of budgeting and costing"
"","","data  to  the  Parliamentary  Budget  Office  at  such"
"","","time and duration as may be appropriate;"
"","(j)","make rules in respect of all matters for which rules"
"","","are  authorised  or  required  to  be  made  under  this"
"","","Act; and"
"","(k)","generally,  do  all  such  acts  and  things  as  are"
"","","necessary  for,  or  incidental  or  conducive  to  the"
"","","carrying out or attainment of the objectives of the"
"","","Parliamentary Budget Office."
