"","(2) The Parliamentary Budget Officer shall make rules"
"and issue guidelines setting out –",""
"(a)","the  process,  for  Committees  and  Members  of"
"","Parliament, to formally request the Parliamentary"
"","Budget Office to conduct an analysis;"
"(b)","the formats for such written requests;"
"(c)","the information to be included in the written request;"
"(d)","the manner a written request can be submitted; and"
"(e)","the methodology the Parliamentary Budget Office"
"","will use to prioritise requests."
