"","22
Parliamentary Budget Office"
"","Act, No. 6 of 2023"
"","(5) The statement referred to in subsection (4) shall be"
"","released  by  the  Parliamentary  Budget  Officer  as  soon  as"
"","practicable following the polling date."
"Reasons  for","35. (1) Where the Parliamentary Budget Officer is unable to"
"inability  to","prepare a costing of a policy or a proposed policy on any request"
"provide",""
"","made under section 33 prior to the dissolution of Parliament, or"
"assistance",""
"","prior to the polling date, such request shall be considered as"
"","withdrawn  with  effect  from  the  dissolution  of  Parliament  or"
"","such date of polling if the Parliamentary Budget Officer -"
