"","26","Parliamentary Budget Office"
"","","Act, No. 6 of 2023"
"","","(2) Any expenses incurred by the Parliamentary Budget"
"","","Officer, Deputy Parliamentary Budget Officer, any officer or"
"","","employee of the Parliamentary Budget Office, in any suit or"
"","","prosecution brought against such person before any court in"
"","","respect of any act which is done or purported to be done by"
"","","such person under this Act shall, if the court holds that such"
"","","act was done in good faith, be paid out of the Fund of the"
"","","Parliamentary  Budget  Office,  unless  such  expenses  are"
"","","recovered by him in such suit or prosecution."
"Rules  to  be","","45.  (1)  Subject  to  the  provisions  of  this  Act,  the"
"approved  by","",""
"","","Parliamentary Budget Officer may make rules in respect of"
"Parliament","",""
"","","all matters for which rules are authorised or required to be"
"","","made to achieve the objectives of this Act."
"","","(2)  Every  rule  made  under  subsection  (1),  shall  be"
"","","published in the Gazette and shall come into operation on"
"","","the  date  of  publication,  or  on  such  later  date  as  may  be"
"","specified in such rule.",""
"","","(3) Every rule made under subsection (1), shall, not later"
"","","than  three  months  after  its  publication  in  the  Gazette,  be"
"","","placed before Parliament for approval. Every rule which is"
"","","not so approved shall be deemed to be rescinded as from the"
"","","date of such disapproval, but without prejudice to anything"
"","","previously  done  thereunder."
"","","(4) A notification of the date of such disapproval shall be"
"","","published in the Gazette."
