"","Parliamentary Budget Office","27"
"","Act, No. 6 of 2023",""
"“Committee”  means  any  Committee  of","",""
"Parliament;","",""
"“Committee","on 
Public","Finance” 
and"
"","“Committee on Ways and Means” means",""
"","the  Committee  on  Public  Finance  and",""
"Committee","on  Ways","and  Means"
"","appointed by Parliament in terms of the",""
"Standing Orders;","",""
"“Constitutional","Council”","means 
the"
"","Constitutional  Council  referred  to  in",""
"","Article  41A  of  the  Constitution  of  the",""
"","Democratic    Socialist    Republic    of",""
"Sri Lanka;","",""
"“costing” means an assessment of the cost of a","",""
"","policy proposal referred to in section 4 or",""
"a  Bill","tabled 
in","Parliament, 
if"
"","implemented  would  change  the  budget",""
"","surplus or deficit or would best suit the",""
"","resources of the country in relation to the",""
"","existing laws but -",""
