"","Parliamentary Budget Office"
"","Act, No. 6 of 2023"
"","his tenure.  A conflict of interest shall be inferred if"
"such person –",""
"(i)","is  or  becomes  a  Member  of  Parliament,  a"
"","Provincial Council or a local authority;"
"(ii)","holds  or  accepts  a  political  office,  as  a"
"","member of a recognised political party or a"
"","trade  union;"
"(iii)","directly  or  indirectly  holds  or  enjoys  any"
"","rights or benefits under any agreement entered"
"","into  by  or  on  behalf  of  the  Parliamentary"
"","Budget Office; or"
"(iv)","has  any  financial  or  other  interests  that  are"
"","likely to prejudicially affect the discharge of"
"","his  duties;"
