"","5",""
"","Y%S ,xld mqyqKq lsÍfï yd ixj¾Ok wdh;kh",""
"","^ixia:d.; lsÍfï&",""
"","","foam<  w;am;a"
"","7'
^1& ñ,§ .ekSfuka"" ;Hd. u.ska"" Wreu jYfhka mjrd",""
"","","lr  .ekSug"
"",".ekSfuka"" m%odkhka u.ska"" wka;su leue;a;la u.ska mjrd",""
"","","yd wruqo,a"
"","§ulska"" udrejlska fyda fjk;a hï wdldrhlska foam< w;am;a","/ia  lsÍug"
"","","ixia:dj i;="
"","lr .ekSug;a"" fjkhï fyda pxp, fyda ksYap, foam< oeÍug;a""",""
"","","n,h"
"5","tjeks w;a lr .;a yd ork foam< neyer lsÍug;a ixia:djg",""
"","n,h yd yelshdj we;'",""
"","^2& ixia:dfõ mrud¾:hka bÈßhg f.k hdu i|yd wjYHjk",""
"","uqo,a lskï fyda wemhla u; Khg .ekSug fyda /ialsÍug;a",""
"","iqÿiq hehs is;k mßÈ ixia:dfõ Kh fyda ne§ï f.jd ksoyia",""
"10","ùug;a ixia:djg n,h we;'",""
"","^3& ixia:dj úiska uqo,ska fyda NdKav ud¾.fhka wruqo,a",""
"","/ialsÍu  yd  iïudoï""  m%odkhka""  mß;Hd.ka  iy  ;Hd.hka",""
"",",nd .ekSu l< yels h'",""
"","^4&  ixia:dj  u.ska  w;alr  .kakd  ,o  fyda  tA  i;=j  we;s",""
"15","pxp, fyda ksYap, foam< iy fuu mk; fyda Í;s hgf;a",""
"","ixia:djg f.jkq ,nk fyda ,efnk ish¨ uqo,a ;nd .ekSu""",""
"","mdúÉÑ lsÍu yd fhdod .ekSu ixia:dfõ Í;sj,g wkql+,j",""
"","ixia:dfõ mrud¾: m%j¾Okh i|yd úh hq;= h'",""
"","8' ixia:dfõ uqødj ixia:dfõ f,alï Ndrfha ;nkq ,nk","ixia:dfõ"
"","","uqødj"
"20","w;r"" iNdm;s fya ixia:dfõ mj;sk Í;sj,ska úêúOdk i,id",""
"","we;s ;eke;a;l= bÈßfha ñi lsishï idOk m;%hlg fkd;eìh",""
"","hq;= w;r"" Tyq úiska ;uka bÈßfha tlS uqødj ;nk ,o njg",""
"","i,l=Kla jYfhka tys ;u w;aik fhÈh hq;= h' ;j o"" tu",""
"","w;aika lsÍu lsishï ;eke;a;l= úiska idlaIslrejl= jYfhka",""
"25","w;aika lsÍug mßndysrj úh hq;= h'",""
"","9'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ixia:dj","ixia:dfõ"
"","","wruqo,"
"","i|yd  fyda  Wreuhla""  mß;Hd.hla""  iïudoula""  wdOdrhla""",""
"",".dia;=jla fyda wdOdr uqo,la jYfhka ,efnk ish¨u uqo,a",""
"","ixia:dfõ úOdhl iNdj úiska ;SrKh lrkq ,nk mßÈ tla",""
"30","nexl=jl fyda nexl= jeä .Kkl ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh hq;= h'",""
