"","5
International  Traditional  Sihelogy  Council",""
"","(ITSC) (Incorporation)",""
"","(c)  Any decision of the Interim Council shall be taken",""
"","by the majority of its members present at any meeting.",""
"","(d) 
The  first  Council  of  the  body  corporate  shall  be",""
"","appointed  or  elected  within  one  year  of  the  date  of",""
"5","commencement of this Act.",""
"","(3) (a) Every office bearer of the Council including the",""
"","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"10","after lapse of the said period of three years.",""
"","(b) 
In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer, the Council shall, having regard to the rules of the",""
"","body corporate, elect or appoint a person to fill such vacancy.",""
"15","(c)  The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
"","6.
Subject to the provisions of this Act and any other","Powers  of  the"
"","","body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"20","perform and execute all such acts and matters as are necessary",""
"","for the promotion or furtherance of the objects of the body",""
"","corporate or any one of them, including the power–",""
