"","7
International  Traditional  Sihelogy  Council",""
"","(ITSC) (Incorporation)",""
"","(h)
to liaise and co-ordinate with other local and foreign",""
"","institutions  having  similar  objects  to  that  of  the",""
"","body  corporate;",""
"","(i)
to organize lectures, seminars and conferences with",""
"5","a  view  to  promoting  the  objectives  of  the  body",""
"","corporate;",""
"","(j)
to  train  personnel  in  Sri  Lanka  or  abroad  for  the",""
"","purposes of the body corporate; and",""
"","(k)
to do all other things as are authorized by this Act",""
"10","to achieve objects of the body corporate.",""
"","7.
(1) 
It  shall  be  lawful  for  the  body  corporate,  from","Rules  of  the"
"","","body"
"","time to time, at any general meeting of the body corporate",""
"","","corporate"
"","and by a majority of not less than two-thirds of the members",""
"","present and voting, to make rules, not inconsistent with the",""
"15","provisions of this Act or any other written law, for all or any",""
"","of the following matters:–",""
"","(a)
the  classification  of  membership,  admission,",""
"","withdrawal,  expulsion  or  resignation  of  members",""
"","and fees payable by the members;",""
"20","(b)
the  election  of  office  bearers  of  the  Council  or",""
"","vacation of or removal from office of office bearers",""
"","and the powers, duties and functions of the office",""
"","bearers;",""
"","(c)
the terms and conditions of appointment, powers,",""
"25","functions and duties of various officers, agents and",""
"","servants of the body corporate;",""
