"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","அல்ல(cid:8080) 
சட்ட 
ஒ(cid:8104)ங்ேகற்பாட்(cid:8076)க்காக,"
"","ஒ(cid:8094)  பதி(cid:8107)  ெசய்யப்பட்ட  அ(cid:8100)வலகத்ைத,"
"","ெதாழில் 
(cid:8089)கவாிைய 
அல்ல(cid:8080)"
"","இடவசதிைய, 
ெதாடர்பாடல் 
அல்ல(cid:8080)"
"5","நி(cid:8094)வாக (cid:8089)கவாிைய வழங்குதல்;"
"","(iv) 
ெவளிப்பைடயான 
நம்பிக்ைகப்"
"","ெபா(cid:8096)ப்ெபான்றின் 
நம்பிக்ைகப்"
"","ெபா(cid:8096)ப்பாளெரா(cid:8094)வராகச் ெசயலாற்(cid:8096)தல்"
"","அல்ல(cid:8080) 
ெசயலாற்(cid:8096)வதற்கு 
ேவெறா(cid:8094)"
"","ஆளினால் 
ஒ(cid:8104)ங்ேகற்பா(cid:8076) 
ெசய்தல்;"
"10",""
"","அல்ல(cid:8080)"
"","(v) 
ேவெறா(cid:8094)  ஆ(cid:8102)க்காக  நியமத்த  பங்குதார"
"","ெரா(cid:8094)வராகச் 
ெசயலாற்(cid:8096)தல்  அல்ல(cid:8080)"
"","ேவெறா(cid:8094)  ஆளினால்  ெசயலாற்(cid:8096)வதற்கு"
"","ஒ(cid:8104)ங்ேகற்பா(cid:8076) ெசய்தல்;"
"15",""
"","(ஊ) 
ேவ(cid:8096)  எ(cid:8104)த்திலான  சட்டங்களினால்  அதற்காக"
"","ஏற்பா(cid:8076)ெசய்யப்பட்ட 
வைரவிலக்கணங்"
"","க(cid:8102)க்கிணங்கக் கைரகடந்த கூ(cid:8096)கள்;"
"","(எ)  
ெகா(cid:8104)ம்(cid:8087)த் 
(cid:8080)ைற(cid:8089)க 
நகரப் 
ெபா(cid:8094)ளாதார"
"","ஆைணக்கு(cid:8104)ச் 
சட்டத்தின் 
கீழ் 
பதி(cid:8107)"
"20",""
"","ெசய்யப்படேவண்(cid:8074)ய 
அல்ல(cid:8080) 
உாிமம்"
"","ெபறப்படேவண்(cid:8074)ய  இவ்வைரவிலக்கணத்தின்"
"","(அ)  (cid:8089)தல் 
(ஊ) 
வைரயிலான 
பந்திகளில்"
"","குறித்(cid:8080)ைரக்கப்பட்ட 
எைவேய(cid:8084)ம்"
"","ெதாழில்களில் 
ஈ(cid:8076)பட்(cid:8076)ள்ள 
எவேர(cid:8084)மாள்;"
"25",""
"","அத்(cid:8080)டன்"
"","(ஏ) 
நிதிசார் 
ெகா(cid:8076)க்கல்வாங்கல்கைள 
அறிக்ைக"
"","யி(cid:8076)தல் 
சட்டத்தின் 
29ஆம் 
பிாிவின் 
கீழ்"
"","அைமச்சாினால் 
காலத்(cid:8080)க்குக்காலம் 
விதித்"
"","(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான  அத்தைகய  ேவ(cid:8096)"
"30",""
"","ெதாழில்;"
"","“இலத்திரனியல்”  என்ப(cid:8080) 
2006ஆம்  ஆண்(cid:8074)ன் 
19ஆம்"
"","இலக்க, 
இலத்திரனியல் 
ெகா(cid:8076)க்கல்வாங்கல்கைள"
