"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","251"
"","(i) 
அைமச்சாின் அைமச்சுச் ெசயலாளர் அல்ல(cid:8080)",""
"","அைமச்சாின்  அைமச்சுச்  ெசயலாளாினால்",""
"","ெபயர்  குறித்(cid:8080)  நியமிக்கப்பட்ட  ேமலதிகச்",""
"","ெசயலாளெரா(cid:8094)வர் (சட்டம்);",""
"","(ii) 
ச(cid:8090)க 
ேசைவகள் 
என்(cid:8084)ம் 
விடயம்",""
"5","",""
"","குறித்தளிக்கப்பட்ட 
அைமச்சாின்",""
"","அைமச்சுச் 
ெசயலாளர் 
அல்ல(cid:8080)",""
"","அத்தைகய 
ெசயலாளாினால் 
ெபயர்",""
"","குறித்(cid:8080) 
நியமிக்கப்பட்ட 
ேமலதிகச்",""
"10","ெசயலாளெரா(cid:8094)வர்;",""
"","(iii) 
மத்திய 
வங்கியின் 
நிதிசார் 
(cid:8089)ைறைம",""
"","நிைல(cid:8092)(cid:8096)திக்கும்  ெபா(cid:8096)ப்பாக(cid:8107)ள்ள  பிரதி",""
"","ஆ(cid:8102)நர்;",""
"","(iv) 
இலங்ைக 
வர்த்தக 
பணிமைனயின்",""
"","தவிசாளர் 
மற்(cid:8096)ம் 
அவர்க(cid:8102)ைடய",""
"15","",""
"","ெதாி(cid:8107)க்கான காரணங்க(cid:8102)க்கான;",""
"","(v) 
அைமச்சினா(cid:8100)ம் 
ச(cid:8090)க 
ேசைவகள்",""
"","என்(cid:8084)ம் 
விடயம் 
குறித்தளிக்கப்பட்ட",""
"","அைமச்சாினா(cid:8100)ம்  கலந்தேலாசைன(cid:8092)டன்",""
"20","நிதி  என்(cid:8084)ம்  விடயம்  குறித்தளிக்கப்பட்ட",""
"","அைமச்சாினால்  நியமிக்கப்பட்ட  மதிப்(cid:8087)க்",""
"","ெகாண்ட அரசியல் ாீதியில் இைணந்திராத",""
"","ச(cid:8090)க 
ேசைவகள் 
ஒ(cid:8104)ங்கைமப்பினால்",""
"","ெபயர்  குறித்(cid:8080)  நியமிக்கப்பட்ட  ேநர்ைம",""
"","மற்(cid:8096)ம்  ெபயர்  ஒ(cid:8104)க்க  அந்தஸ்(cid:8080)ைடய",""
"25","",""
"","இரண்(cid:8076) ஆட்கள்.",""
"","135. 
நம்பிக்ைகப்ெபா(cid:8096)ப்(cid:8087) 
நிதியத்தின் 
நம்பிக்ைக","நம்பிக்ைக"
"","","ெபா(cid:8096)ப்"
"","ெபா(cid:8096)ப்பாளர்களின(cid:8080) 
கடைமகள் 
பின்வ(cid:8094)வனவாதல்",""
"","","பாளர்களின்"
"","ேவண்(cid:8076)ம் :-","கடைமகள்"
"30","(அ) 
பின்வ(cid:8094)வனவற்ைற 
க(cid:8094)த்திற்ெகாண்(cid:8076)",""
"","வகுத்தைமக்கப்பட்ட 
ெசயற்பாட்ைட 
நைட",""
