"","தவறியி(cid:8094)ந்தால்."
"","(
8)  பிரதான  நிைறேவற்(cid:8096)  அ(cid:8100)வலாின்  பதவி,  (7)  ஆம்"
"","உட்பிாிவின்கீழ்  அவர(cid:8080)  இறப்பின்ேமல், 
பதவியி(cid:8098)(cid:8094)ந்(cid:8080)"
"10","அகற்றப்ப(cid:8076)வதன்ேமல் அல்ல(cid:8080) அப்பதவிைய வகிப்பவாினால்"
"","சைபக்கு 
(cid:8089)கவாியிட்ட(cid:8084)ப்பப்பட்ட 
அதன்சார்பிலான"
"","க(cid:8074)தத்தின் (cid:8090)லம் அவர் பதவிவிலகுவதன்ேமல் அல்ல(cid:8080) பத்(cid:8080)"
"","ஆண்(cid:8076)ச்  ேசைவக்காலப்பகுதி  (cid:8088)ர்த்தி  ெசய்யப்ப(cid:8076)வதன்ேமல்"
"","வறிதாக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"15","(9)  பிரதான  நிைறேவற்(cid:8096)  அ(cid:8100)வலர்  பதவியில்  ஏேத(cid:8084)ம்"
"","ெவற்றிடம் 
ஏற்ப(cid:8074)ன், 
சைபயான(cid:8080), 
நியமனெமான்(cid:8096)"
"","ெசய்யப்ப(cid:8076)ம்வைர 
பிரதான 
நிைறேவற்(cid:8096)  அ(cid:8100)வலாின்"
"","கடைமகைளப்    (cid:8087)ாிவதற்கு  (cid:8089)காைமாீதியிலான  ெபா(cid:8096)ப்ைப"
"","வகிக்கின்ற 
அதிகாரசைபயின் 
அ(cid:8100)வலெரா(cid:8094)வைரச்"
"20","சைபயான(cid:8080) நியமிக்கலாம்."
"","(10) 
ஒவ்ேவாராண்(cid:8074)ன(cid:8080)ம் 
 
நான்காவ(cid:8080)"
"","காலாண்(cid:8074)ன்ேபா(cid:8080) 
பிரதான 
நிைறேவற்(cid:8096) 
அ(cid:8100)வலர்,"
"","அதிகாரசைபயின்  குறிக்ேகாள்  மற்(cid:8096)ம்  பணிகைள  உாிய"
"","க(cid:8094)த்திற்ெகாண்(cid:8076), 
அ(cid:8076)த்தாண்(cid:8076)க்கான 
கூட்(cid:8074)ைணப்(cid:8087)த்"
"25","திட்டெமான்ைற  அங்கீகாரத்(cid:8080)க்காக  சைபக்குச்  சமர்ப்பித்தல்"
"","ேவண்(cid:8076)ம்."
"","(11)  பிரதான  நிைறேவற்(cid:8096)  அ(cid:8100)வல(cid:8094)க்குச்  சைபயினால்"
"","தீர்மானிக்கப்படக்கூ(cid:8074)யவாறான 
அத்தைகய 
ஊதியம்"
"","ெச(cid:8100)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்"
