"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","ேவண்(cid:8076)மாெவன்பைதத்  தீர்மானிப்பதற்கு  நீதி(cid:8089)ைற  வழக்கு"
"","நடவ(cid:8074)க்ைககள்  நடாத்தப்பட்(cid:8076)ப்  (cid:8088)ர்த்திெசய்யப்ப(cid:8076)ம்வைர"
"","அதன்  தற்கா(cid:8098)கப்  பாவைனைய(cid:8092)ம்  பயன்பாட்ைட(cid:8092)ம்  இ(cid:8080)"
"","உள்ளடக்கலாம்;"
"","“சட்ட  ஒ(cid:8104)ங்ேகற்பா(cid:8076)”  என்ப(cid:8080),  ஒ(cid:8094)  ெவளிப்பைடயான"
"5",""
"","நம்பிக்ைகப்ெபா(cid:8096)ப்ைப. 
ஒ(cid:8094) 
பணவைகயான 
கணக்ைக"
"","அல்ல(cid:8080) ஒ(cid:8094) நியமித்தைர உள்ளடக்கும்;"
"","“ெபா(cid:8080) 
ஆதனங்க(cid:8102)க்ெகதிரான 
தவ(cid:8096)கள் 
சட்டம்”"
"","என்ப(cid:8080),  1982  ஆம்  ஆண்(cid:8074)ன்  12  ஆம்  இலக்க,  ெபா(cid:8080)"
"","ஆதனங்க(cid:8102)க்ெகதிரான தவ(cid:8096)கள் என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"10",""
"","“சட்ட 
வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைக 
அதிகாரசைப” 
என்ப(cid:8080),"
"","சுங்கத் 
திைணக்களம், 
ம(cid:8080)வாித் 
திைணக்களம், 
கா(cid:8076)"
"","ேபணல் 
திைணக்களம், 
வனசீவராசிகள் 
திைணக்களம்,"
"","இலங்ைகக் 
கைரேயாரக் 
காவல், 
மற்(cid:8096)ம் 
ஏேத(cid:8084)ம்"
"15","தவ(cid:8096) 
(cid:8087)ாியப்பட்டைமையப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்குத்"
"","தத்(cid:8080)வமளிக்கப்பட்ட  ேவேறேத(cid:8084)ம்  நியதிச்சட்ட(cid:8089)ைறயாக"
"","உ(cid:8094)வாக்கப்பட்ட கு(cid:8104) என்பவற்ைற உள்ளடக்கும்;"
"","“அைமச்சர்” 
என்ப(cid:8080), 
அரசியலைமப்பின் 
44  ஆம்"
"","உ(cid:8096)ப்(cid:8087)ைரயின்கீழ்  அல்ல(cid:8080)  45  ஆம்  உ(cid:8096)ப்(cid:8087)ைரயின்கீழ்  நீதி"
"20","என்(cid:8084)ம்  விடயம்  குறித்தளிக்கப்பட்(cid:8076)ள்ள    அைமச்சர்  என்(cid:8096)"
"","ெபா(cid:8094)ளாகும்;"
"","“
குற்றவியல் 
க(cid:8094)மங்களில் 
பரஸ்பர  உதவிச் 
சட்டம்”"
"","என்ப(cid:8080),  2002  ஆம்  ஆண்(cid:8074)ன்  25  ஆம்  இலக்க,  குற்றவியல்"
"","க(cid:8094)மங்களில் பரஸ்பர உதவிச் சட்டம் என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"25","“சமாதான 
அ(cid:8100)வலர்” 
என்ப(cid:8080), 
குற்றவியல்"
"","நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவச்  சட்டத்தில்  அதற்குக்"
"","குறித்தளிக்கப்பட்ட  அேத 
ெபா(cid:8094)ைளக் 
ெகாண்(cid:8074)(cid:8094)த்தல்"
"","ேவண்(cid:8076)ம்;"
