"240","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(இ)","X 
என்பவர், 
தனக்குத் 
தனிப்பட்ட 
நிதிசார்"
"","","ஈட்(cid:8076)ைகைய 
விைளவிக்காத 
ஊழல்"
"","","ெசயெலான்ைற 
(cid:8087)ாிகின்றார். 
அத்தைகய,"
"","","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப்"
"5","","(cid:8087)ாிந்ததி(cid:8098)(cid:8094)ந்(cid:8080) X  என்பவர் தனிப்பட்ட (cid:8089)ைறயில்"
"","","ஈட்(cid:8076)ைகையப் 
ெபறாதி(cid:8094)ப்பி(cid:8084)ம்,  அத்தைகய"
"","","சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்(cid:8074)னால்  பாதகமான"
"","","(cid:8089)ைறயில்  பாதிக்கப்பட்ட  எவேர(cid:8084)ம்  திறந்தவர்,"
"","","ேமற்கூறப்பட்ட சட்ட(cid:8089)ைறயற்ற ெசயற்பாட்(cid:8074)ன்"
"10","","விைளவாக 
அவர்களினால் 
அைடயப்பட்ட"
"","","பணவைகயான  அல்ல(cid:8080)  உணர்(cid:8107)சார்  இழப்ைப"
"","","ேநர(cid:8074)யாக 
அல்ல(cid:8080) 
ேநர(cid:8074)யாகவல்லாமல்"
"","","அறவி(cid:8076)வதற்கு 
X 
என்பவ(cid:8094)க்ெகதிராக"
"","","வழக்குத்ெதா(cid:8076)ப்பதற்கு 
உாித்(cid:8080)ைடயவராதல்"
"15","","ேவண்(cid:8076)ம்."
