"20","ேவ(cid:8096) ெதாழில்;"
"","“நிதி நி(cid:8096)வனம்” என்ப(cid:8080) நிதிசார் ெகா(cid:8076)க்கல் வாங்கல்கைள"
"","அறிக்ைகயி(cid:8076)தல் 
சட்டத்தின் 
க(cid:8094)த்(cid:8080)க்குட்பட 
ஏேத(cid:8084)ம்"
"","நிதித்ெதாழில்  அல்ல(cid:8080) 
ெபயர்குறிக்கப்பட்ட 
நிதிசாராத்"
"","ெதாழில்கைள(cid:8092)ம், 
உயர் 
ெதாழில்கைள(cid:8092)ம் 
அல்ல(cid:8080)"
"25","எண்ணிமச்  ெசாத்(cid:8080)க்கள்  ேசைவகைள  வழங்கும்  ெதாழி(cid:8098)ல்"
"","ஈ(cid:8076)பட்(cid:8076)ள்ள  அல்ல(cid:8080)  நிைறேவற்(cid:8096)ம்  எவேர(cid:8084)மாள்  என்(cid:8096)"
"","ெபா(cid:8094)ளாகும்;"
"","“நிதிசார் 
ெகா(cid:8076)க்கல்வாங்கல்கள் 
அறிக்ைகயி(cid:8076)தல்"
"","சட்டம்”  என்ப(cid:8080)  2006ஆம்  ஆண்(cid:8074)ன்  6ஆம்  இலக்க,  நிதிசார்"
