"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
128"
"","அ(cid:8100)வலர்  அவர(cid:8080)  ெசாந்த  பிேரரைணயின்  மீ(cid:8080)  அல்ல(cid:8080)"
"","சட்டத்(cid:8080)ைறத்  தைலைமயதிபதியின்  மதி(cid:8092)ைரையப்  ெபற்(cid:8096)க்"
"","ெகாண்ட  பின்னர்,    எந்த  ஆதனம்  ெதாடர்பில்  தைடெசய்தற்"
"","கட்டைளெயான்(cid:8096) 
வழங்கப்பட்(cid:8076)ள்ளேதா 
அல்ல(cid:8080)"
"5","ைகப்பற்(cid:8096)ைக 
ஒன்(cid:8096) 
ெசய்யப்பட்(cid:8076)ள்ளேதா  அந்த 
ஓர்"
"","ஆதனம், 
அத்தைகய 
ஆதனம் 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)யாக(cid:8107)ள்ள(cid:8080)  அல்ல(cid:8080)  அவ்வாதனம்  அத்தைகய"
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின் 
ேநெராத்த"
"","ெப(cid:8096)மதிையக் 
ெகாண்ட(cid:8080) 
என்பதற்கும் 
ேபாதிய"
"10","ஏ(cid:8080)க்கள்  எைவ(cid:8092)ம்  இல்லாைமயினால்  வி(cid:8076)விக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ெமன 
அபிப்பிராயம் 
ெகாண்டால், 
அவர்,"
"","பதியப்படேவண்(cid:8074)யைவ(cid:8092)ம், 
 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வல(cid:8094)க்கு"
"","அறிவிக்கப்பட  ேவண்(cid:8074)யைவ(cid:8092)மான  காரணங்க(cid:8102)க்காக(cid:8107)ம்"
"","அத்தைகய 
கட்டைளைய  வறிதாக்குவதற்கு  உடன(cid:8074)யாக"
"","அவசியமான 
நடவ(cid:8074)க்ைகைய 
எ(cid:8076)க்கும்ப(cid:8074) 
(cid:8087)லனாய்(cid:8107)"
"15",""
"","அ(cid:8100)வல(cid:8094)க்கு பணித்தல் ேவண்(cid:8076)ம்."
"","(5) (cid:8087)லனாய்(cid:8107) அ(cid:8100)வலர்,  ெசால்லப்பட்ட பணிப்(cid:8087)ைரக்கு"
"","இணங்கிெயா(cid:8104)குவைதய(cid:8076)த்(cid:8080), 
 
அத்தைகய 
நிகழ்ைவ"
"","இையபான 
நீதிவான் 
நீதிமன்றத்திற்கு 
அறிக்ைக"
"20","இ(cid:8076)தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
  விடயத்(cid:8080)ேகற்ப, 
 
  ெபயர்"
"","குறிக்கப்பட்ட  அ(cid:8100)வலாிடமி(cid:8094)ந்(cid:8080)  அல்ல(cid:8080)  சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதியிடமி(cid:8094)ந்(cid:8080) 
  ெபறப்பட்ட 
காரணங்கைள"
"","அறிவித்த(cid:8100)ம், 
 
தைட 
ெசய்தற் 
கட்டைள 
அல்ல(cid:8080)"
"","ைகப்பற்(cid:8096)ைக  கட்டைள  ேசர்ப்பிக்கப்பட்ட  திறத்தவ(cid:8094)க்கு"
"25","அறிவித்த(cid:8100)ம், 
 
இையபானவிடத்(cid:8080), 
 
ஆதனத்தின்"
"","கட்(cid:8076)க்காப்ைப  தி(cid:8094)ப்பிக் ெகா(cid:8076)த்த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(6) 
இப்பிாிவி(cid:8100)ள்ளெத(cid:8080)(cid:8107)ம், 
 
குற்றத்(cid:8080)க்குப்"
"","பின்னரான  இழப்பித்தி(cid:8098)ன்  கீழ்  அல்ல(cid:8080)  குற்றத்  தீர்ப்(cid:8087)"
"","சாரா 
அ(cid:8074)ப்பைடயிலான 
இழப்பித்த(cid:8098)ன் 
கீழ் 
குற்றச்"
"30","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைள  இழப்பிப்பதற்காக  இையபான"
"","ஆதனத்தின்  இழப்பித்த(cid:8100)க்காக  இச்சட்டத்தின்  நியதிகளின்"
"","ப(cid:8074) 
சட்ட 
வழக்கு 
ெதா(cid:8076)ப்பதி(cid:8098)(cid:8094)ந்(cid:8080) 
சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதிைய தைட ெசய்தலாகா(cid:8080):"
"","ஆயின், 
 
எவ்வாறாயி(cid:8084)ம், 
 
ெபயர் 
குறிக்கப்பட்ட"
"35","அ(cid:8100)வலர்,  இலஞ்சம் அல்ல(cid:8080) ஊழல் பற்றிய சார்த்(cid:8080)தல்கைள"
"","(cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்  பணிப்பாளர்"
"","தைலைமயதிபதியாக 
இ(cid:8094)ப்பின், 
 
சட்டத்(cid:8080)ைறத்"
