"10","அத்தைகய சட்ட(cid:8089)ைறயற்ற ெசயற்பாட்(cid:8074)ன் வ(cid:8094)ம்ப(cid:8074)கள்-"
"","(அ)  அத்தைகய ஆதனத்ைத அைடயாளங்கண்(cid:8076)"
"","கண்டறிவதற்கான 
விழிப்(cid:8087)க்கவனமாக"
"","(cid:8089)யற்சிகள்  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  கண்டறி"
"","யப்பட்(cid:8074)(cid:8094)க்கவில்ைல  அல்ல(cid:8080)  குறிப்பாக"
"15","அைடயாளப்பட்(cid:8074)(cid:8094)க்கவில்ைல 
எனத்"
"","ேதான்றினால்;"
"","(ஆ)  அழிக்கப்பட்(cid:8076)ள்ளன,  அழிந்(cid:8080)ேபா(cid:8092)ள்ளன"
"","அல்ல(cid:8080) ெப(cid:8096)மதியற்றனவாக வந்(cid:8080)ள்ளன"
"","எனத் ேதான்றினால்;"
"20","(இ) 
கணிசமானள(cid:8107)  மாற்றப்பட்(cid:8076)ள்ளன  எனத்"
"","ேதான்றினால்;"
"","(ஈ) 
விற்பைன 
ெசய்யப்பட்(cid:8076)ள்ளன 
எனத்"
"","ேதான்றினால்;"
"","(உ) 
ேவ(cid:8096)  ஆதனத்(cid:8080)டன் 
ஒன்(cid:8096) 
ேசர்க்கப்"
"","பட்(cid:8076)ள்ளைவ 
ஆதலால் 
தனிேவறாக்"
"25",""
"","கப்ப(cid:8076)வதற்கு  இயலா(cid:8080)ள்ளன  அல்ல(cid:8080)"
"","சிரமமாக(cid:8107)ள்ளன எனத் ேதான்றினால்;"
"","(ஊ)  இலங்ைகக்கு 
ெவளிேய 
ைகமாற்றப்"
"","பட்(cid:8076)ள்ளன எனத் ேதான்றினால்;"
