"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
110"
"","ேநாக்கத்(cid:8080)க்காக(cid:8107)ம் 
அத்தைகய 
அறிவித்தல் 
ேசர்ப்பிக்"
"","கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-"
"","(அ) 
அைடயாளங்காணப்பட்ட 
ஆதனம் 
குற்றச்"
"","ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)ெயான்றாக(cid:8107)ள்ளதா;"
"","(ஆ) 
ஒன்(cid:8096) அல்ல(cid:8080) அதற்கு ேமற்பட்ட சட்ட(cid:8089)ைறயற்ற"
"5",""
"","ெசயற்பா(cid:8076)கைளப் (cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080) ஆதனமான(cid:8080)"
"","வழிவந்(cid:8080)ள்ளதா, 
அத்(cid:8080)டன் 
அவ்வாறாயின்"
"","குற்றச்ெசயல்களின்  அத்தைகய  வ(cid:8094)ம்ப(cid:8074)கைள"
"","ஈட்(cid:8074)ய அத்தைக சட்ட(cid:8089)ைறயற்ற ெசயற்பாட்(cid:8074)ன்"
"10","அைடயாளம் மற்(cid:8096)ம் அத்தைகய சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பா(cid:8076)கள் ெதாடர்பான சான்(cid:8096);"
"","(இ) 
அத்தைகய  ஆதனம்  ெதாடர்பில்  எவேர(cid:8084)மாள்"
"","இச்சட்டத்தின்கீழ் 
தவெறான்ைறப் 
(cid:8087)ாிந்"
"","(cid:8080)ள்ளாராெவன்ப(cid:8080);"
"15","(ஈ) 
ேநெராத்த 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைட"
"","(cid:8087)ாிந்தி(cid:8094)ந்த ஆளின் ஆளைடயாளம்; அத்(cid:8080)டன்"
"","(உ) 
அத்தைகய 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)ம்"
"","குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)க(cid:8102)ம் ெதாடர்பான"
"","சான்(cid:8096)."
"20","(4)  இப்பிாிவின்  ேநாக்கத்(cid:8080)க்காக  “ேசர்ப்பித்தல்”  என்ப(cid:8080),"
"","ைகயினால்,  பதிவஞ்ச(cid:8098)(cid:8085)டாக  அல்ல(cid:8080)  இலத்திரனியல்"
"","ாீதியில்  அ(cid:8084)ப்பப்பட்ட(cid:8080)  என்(cid:8096)  ெபா(cid:8094)ளாகும்  என்ப(cid:8080)டன்"
"","ஏற்(cid:8096)க்ெகாள்ைகயான(cid:8080) 
ெப(cid:8096)நாினால் 
நிராகாிக்கப்பட்ட"
"","விடத்தான நிைலைமகைள(cid:8092)ம் உள்ளடக்கும்."
"","(5)  இச்சட்டத்தி(cid:8100)ள்ள  எ(cid:8080)(cid:8107)ம்  இப்பிாிவின் 
(1)  ஆம்"
"25",""
"","உட்பிாிவின் கீழான விளக்கத்(cid:8080)க்கு அறிவித்தல் ேகாரப்ப(cid:8076)ம்"
"","ேநரத்தில்  அல்ல(cid:8080)  அறிவித்தல்  அ(cid:8084)ப்பப்பட்ட 
பின்னர்"
"","விைரவாக அல்ல(cid:8080) 69 ஆம் பிாிவின் (1) ஆம் உட்பிாிவின்கீழ்"
"","விளக்கக் 
கூற்ெறான்(cid:8096) 
கிைடக்கப்ெபற்றதன்ேமல் 
71"
