"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
41"
"","அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)க்கு 
ஒ(cid:8094) 
சத்தியக்க(cid:8076)தாசி 
அல்ல(cid:8080)"
"","ஓர் 
எ(cid:8104)த்திலான  அல்ல(cid:8080)  வாய்ெமாழி(cid:8090)லமான  கூற்(cid:8096)"
"","என்ற  வ(cid:8074)வத்தில்  அளிக்கப்பட்டெவா(cid:8094)  கூற்(cid:8096)  அல்ல(cid:8080)"
"","ெகா(cid:8076)க்கப்பட்ட 
பதி(cid:8098)(cid:8096)ப்(cid:8087), 
பின்வ(cid:8094)ம் 
சந்தர்ப்பங்களில்"
"5","அத்தைகய 
சத்தியக்க(cid:8076)தாசிைய 
அல்ல(cid:8080) 
கூற்ைற"
"","அளிப்பவ(cid:8094)க்ெகதிராக 
அல்ல(cid:8080) 
எவேர(cid:8084)ம் 
(cid:8090)ன்றாந்"
"","திறத்தவ(cid:8094)க்ெகதிராக ஏல்தக(cid:8107)ைடயதாதல் ேவண்(cid:8076)ம்:-"
"","(அ) 
சந்ேதகிக்கப்பட்ட  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)"
"","கைளத் 
தைடெசய்வதா 
அல்ல(cid:8080) 
ைகப்"
"10","பற்(cid:8096)வதா 
அல்ல(cid:8080) 
இல்ைலயா 
என்பைத"
"","(cid:8089)(cid:8074)(cid:8087)ெசய்(cid:8092)ம்ேபா(cid:8080);"
"","(ஆ)  நீதி(cid:8089)ைற(cid:8089)டக்க(cid:8100)க்காக(cid:8107)ம் 
குற்றச்"
"","ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள 
இழப்பிப்"
"","பதற்காக(cid:8107)ம் 
ெதா(cid:8076)க்கப்பட்ட 
நீதி(cid:8089)ைற"
"15","வழக்குநடவ(cid:8074)க்ைககளில்; அல்ல(cid:8080)"
"","(இ) 
தைடெசய்யப்பட்ட, 
ைகப்பற்றப்பட்ட"
"","அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கைள  அல்ல(cid:8080)  அவற்றின்  ஏேத(cid:8084)ம்"
"","பாகத்ைத  வி(cid:8076)விப்பதற்கான  விண்ணப்பங்கள்"
"20","ெதாடர்பில்."
"","(2)  அத்தைகய  சத்தியக்க(cid:8076)தாசியின்  அல்ல(cid:8080)  கூற்றின்"
"","உள்ளீ(cid:8076)கைளப் 
பயன்ப(cid:8076)த்(cid:8080)வதன் 
(cid:8090)லம் 
அல்ல(cid:8080)"
"","எண்பிப்பதன்(cid:8090)லம் 
எந்தத் 
திறத்தவாின் 
நலன்கள்"
"","பாதிக்கப்படக்கூ(cid:8076)ேமா 
அந்த 
எவேர(cid:8084)ம் 
திறத்தவர்,"
"25","(cid:8089)ரணானைத 
நிைலநாட்(cid:8076)வதற்கான 
சான்ைற"
"","(cid:8089)ன்ைவப்பதற்கு உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்."
"","(3) இச்சட்டத்தின் 68 ஆம் பிாிவின்கீழ் ஆெளா(cid:8094)வ(cid:8094)க்குச்"
"","ேசர்ப்பிக்கப்பட்ட  அறிவித்தெலான்(cid:8096)க்குப் 
பதி(cid:8098)(cid:8096)ப்பாக"
"","அத்தைகய 
ஆள் 
சத்தியக்க(cid:8076)தாசிெயான்(cid:8096) 
அல்ல(cid:8080)"
"30","எ(cid:8104)த்திலான  அல்ல(cid:8080)  வாய்ெமாழி(cid:8090)லமானெவா(cid:8094)  கூற்(cid:8096)"
