"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
193"
"","(ஆ)","சைபயின் 
அங்கீகாரத்(cid:8080)டன் 
பிரதான"
"","","நிைறேவற்(cid:8096) 
அ(cid:8100)வலாின் 
விதப்(cid:8087)ைரயின்"
"","","மீ(cid:8080)  அதிகார 
சைபயின்  பணியாற்(cid:8096)ைகக்குத்"
"","","ேதைவப்பட்ட 
வ(cid:8094)டாந்த 
ெசலவினத்தின்"
"5","","இ(cid:8094)பத்ைதந்(cid:8080) 
சத(cid:8106)தத்ைத 
விஞ்சாதி(cid:8094)க்க"
"","","ேவண்(cid:8074)ய பணத்ெதாைகெயான்(cid:8096); அத்(cid:8080)டன்"
"","(இ)","பின்வ(cid:8094)வனவற்(cid:8096)க்கு 
அவசியமான"
"","","பணத் 
ெதாைககள் 
உட்பட, 
சைபயினால்"
"","","அதிகாரமளிக்கப்பட்ட 
ேவெறைவேய(cid:8084)ம்"
"10","","ெகா(cid:8076)ப்பன(cid:8107)கள்:-"
"","","(i) 
ெபயர்  குறிக்கப்பட்ட  அ(cid:8100)வலர்க(cid:8102)க்கும்"
"","","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்க(cid:8102)க்கும் 
பயிற்சி"
"","","வழங்குதல்;"
"","","(ii) 
இச்சட்டத்தின்  குறிக்ேகாள்கைள(cid:8092)ம்  பணி"
"15","","கைள(cid:8092)ம் 
எய்(cid:8080)வதற்கு 
உயர்ெதாழில்"
"","","சார் 
ேசைவகைள  வழங்குகின்ற 
சட்ட"
"","","அ(cid:8100)வலர்கள்  மற்(cid:8096)ம்  ேவ(cid:8096)  சட்டத்தரணி"
"","","க(cid:8102)க்குப் பயிற்சி வழங்குதல்;"
"","","(iii) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளக்"
"20","","கண்டறிவதற்கும், 
ேத(cid:8076)வதற்கும்,"
"","","அைடயாளங் காண்பதற்கும், பாிேசாதைன"
"","","ெசய்வதற்கும் அவசியமாகக்கூ(cid:8074)யவாறான"
"","","சாதனங்கைள(cid:8092)ம் 
நிகழ்ச்சித்திட்டங்"
"","","கைள(cid:8092)ம் ெப(cid:8096)தல்;"
"25","","(iv) 
பணஓட்டக் 
கண்டறிதல், 
நிதிசார்"
"","","பகுப்பாய்(cid:8107)  மற்(cid:8096)ம்  குற்றச்ெசயல்களின்"
"","","வ(cid:8094)ம்ப(cid:8074)கைள 
நடாத்(cid:8080)ம் 
ேநாக்கத்(cid:8080)க்"
