"278","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","ெகா(cid:8076)க்கல்  வாங்கல்கைள  அறிக்ைகயி(cid:8076)தல்  சட்டம்  என்(cid:8096)"
"","ெபா(cid:8094)ளாகும்;"
"","“நிதிசார்  உளவறிதற்  கூ(cid:8096)”  என்ப(cid:8080)  2006  ஆம்  ஆண்(cid:8074)ன்"
"","6ஆம் 
இலக்க, 
நிதிசார் 
ெகா(cid:8076)க்கல் 
வாங்கல்கைள"
"5","அறிக்ைகயி(cid:8076)தல்  சட்டத்தின்  கீழ்  தாபிக்கப்பட்ட  இலங்ைக"
"","நிதிசார் உளவறிதற் கூ(cid:8096) என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"","“இழப்பித்தல்” 
என்ப(cid:8080), 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)ெயான்(cid:8096)க்கான 
(cid:8089)(cid:8074)வான 
உாிைம, 
உாித்(cid:8080)"
"","மற்(cid:8096)ம்  ஏேத(cid:8084)ம்  அக்கைற  அல்ல(cid:8080)  பய(cid:8084)காி  அக்கைற"
"10","இச்சட்டத்தினால்  ஏற்பா(cid:8076)  ெசய்யப்பட்ட  (cid:8089)ைறயில்  ஒ(cid:8094)"
"","நீதி(cid:8089)ைறக் கட்டைளயி(cid:8085)டாக அரசுக்கு  உாித்தாக்கப்ப(cid:8076)தல்"
"","என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"","இையபான 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப்"
"","(cid:8087)ாிந்தைமக்காக  குற்றத்தீர்ப்பளிக்கப்ப(cid:8076)ம்  ஆெளா(cid:8094)வாின்"
"15","ேமல் இழப்பித்தலான(cid:8080) எதிர்பாராத் ேதைவயாகவிரா(cid:8080)."
