"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
104"
"","குறிக்கப்பட்ட  ெபா(cid:8098)சு  அ(cid:8100)வலாிடமி(cid:8094)ந்(cid:8080)  ேகாாிக்ைகைய"
"","ெபற்றதன்ேமல்,  ஊழல் 
எதிர்ப்(cid:8087)ச் 
சட்டத்தில்  (cid:8089)ரணாக"
"","எ(cid:8080)எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிய"
"","சார்த்(cid:8080)தல்கைள (cid:8087)லனாய்(cid:8107)ெசய்வதற்கான ஆைணக்கு(cid:8104)வின்"
"5","ெபயர்  குறிக்கப்பட்ட  அ(cid:8100)வலர், 
ெபயர்  குறிக்கப்பட்ட"
"","ெபா(cid:8098)சு 
அ(cid:8100)வல(cid:8094)க்கு 
ேதைவப்பட்ட 
விடயங்கைளக்"
"","கிைடக்கக்கூ(cid:8074)யனவாக்குதல் ேவண்(cid:8076)ம்."
"","(4)  ெபயர்  குறிக்கப்பட்ட  ெபா(cid:8098)சு  அ(cid:8100)வலர்  மற்(cid:8096)ம்"
"","ெபா(cid:8098)சு 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வல(cid:8094)ம், 
இச்சட்டத்தின்"
"10","ஏற்பா(cid:8076)க(cid:8102)க்கு 
பயன்ெகா(cid:8076)க்கும் 
ேநாக்கத்(cid:8080)க்காக"
"","ஒழிய,  அவ்வா(cid:8096)  ெபறப்பட்ட  விடயங்களில்  அடங்கி(cid:8092)ள்ள"
"","தகவல்கள் ெதாடர்பாக அந்தரங்கத்தன்ைமைய ேப(cid:8078)வதற்கு"
"","கடப்பா(cid:8076)ைடயவராதல் ேவண்(cid:8076)ம்."
"","(5)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைள"
"15","(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான  ஆைணக்கு(cid:8104)(cid:8107)ம்  இச்சட்டத்தின்"
"","நியதிகளின்ப(cid:8074)  ெசயலாற்(cid:8096)வதற்கு  தத்(cid:8080)வமளிக்கப்ப(cid:8076)கின்ற"
"","அதன் 
அ(cid:8100)வலர்க(cid:8102)ம், 
ஒ(cid:8094) 
ெபா(cid:8098)சு 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலாினால் 
இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074)"
"","நடாத்தப்பட்ட  (cid:8087)லனாய்(cid:8107)கள்  ெதாடர்பான  (cid:8087)லனாய்(cid:8107)கள்"
"20","பற்றிய  குறிப்(cid:8087)க்கள்  கிைடக்கப்படக்கூ(cid:8074)யனவாக்கப்ப(cid:8074)ன்"
"","அல்ல(cid:8080)  சட்ட(cid:8089)ைறயான  வழிகளின்  ஊடாக  ெபறப்ப(cid:8074)ன்,"
"","இலஞ்சம் 
அல்ல(cid:8080)  ஊழல் 
பற்றிய 
சார்த்(cid:8080)தல்கைள"
"","(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின் 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலெரா(cid:8094)வாினால் 
எைவேய(cid:8084)ம் 
ேமற்ெகாண்ட"
"25","(cid:8087)லனாய்(cid:8107)கள் நடாத்தப்பட்ேடா அல்ல(cid:8080) நடாத்தப்படாமேலா"
"","ெசால்லப்பட்ட 
(cid:8087)லனாய்(cid:8107)கள் 
பற்றிய 
ெசால்லப்பட்ட"
"","குறிப்(cid:8087)க்களில் 
அடங்கி(cid:8092)ள்ள 
தகவல்கள் 
மற்(cid:8096)ம்"
"","விடயங்கைளக் 
கவனத்(cid:8080)ட்ெகாள்(cid:8102)த(cid:8100)ம்  அவற்றின்ேமல்"
"","ெசயலாற்(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"30","(6)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைள"
"","(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான ஆைணக்கு(cid:8104)(cid:8107)ம், இலஞ்சம் அல்ல(cid:8080)"
"","ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைள  (cid:8087)லனாய்(cid:8107)ெசய்வதற்கான"
"","ஆைணக்கு(cid:8104)வின் 
ெபயர் 
குறிக்கப்பட்ட 
அ(cid:8100)வல(cid:8094)ம்,"
