"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
220"
"","இழப்பித்த(cid:8100)க்காக 
வழைமயாக 
வ(cid:8100)(cid:8107)(cid:8096)த்தப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ம் :"
"","ஆ
யின், எவ்வாறாயி(cid:8084)ம், சட்டத்(cid:8080)ைறத் தைலைமயதிபதி,"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப் 
(cid:8087)ாிந்(cid:8080)ள்ளைமக்குப்"
"5","ெபா(cid:8096)ப்பாக(cid:8107)ள்ள  தவறிைழத்தவ(cid:8094)க்ெகதிராகக்  குற்றவியல்"
"","வழக்கு  நடவ(cid:8074)க்ைககைளத்  ெதா(cid:8076)த்(cid:8080)  அவ(cid:8094)க்ெகதிராகக்"
"","குற்றவழக்குத்ெதா(cid:8076)ப்பதற்குச்  சமாந்தரமாக  அல்ல(cid:8080)  அவர்"
"","ச(cid:8090)கமின்றி,  அத்தைகய 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்(cid:8074)ன்"
"","வ(cid:8094)ம்ப(cid:8074)கள் 
ெதாடர்பில்  இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074)"
"10","வழக்கு  நடவ(cid:8074)க்ைககள்  ெதா(cid:8076)க்கப்ப(cid:8076)த(cid:8100)ம்  நிைறேவற்றப்"
"","ப(cid:8076)த(cid:8100)ம் 
சட்ட(cid:8089)ைறயானதாதல் 
ேவண்(cid:8076)ம். 
ஆயின்,"
"","குற்றத்தீர்ப்(cid:8087)ச்சாரா  அ(cid:8074)ப்பைடயிலான  குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கைள  இழப்பித்தல் 
ெதாடர்பாக  இச்சட்டத்தில்"
"","அடங்கி(cid:8092)ள்ள  ேதைவப்பா(cid:8076)கள்  தி(cid:8094)ப்திெசய்யப்பட்(cid:8074)(cid:8094)த்தல்"
"15","ேவண்(cid:8076)ம்."
"","(5) 
ெகா(cid:8104)ம்(cid:8087) 
நீதி(cid:8089)ைற 
வலயத்தில் 
நைடெப(cid:8096)ம்"
"","இலங்ைக 
கு(cid:8074)யரசின் 
ேமல் 
நீதிமன்றம், 
அத்தைகய"
"","ஆதனத்தின் 
அைமவிடம் 
அத்தைகய 
நீதிமன்றத்தின்"
"","ஆள்(cid:8087)ல 
நியாயாத்திக்கத்(cid:8080)க்கு 
ெவளிேய 
இ(cid:8094)ப்பி(cid:8084)ம்,"
"20","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  குற்றத்தீர்ப்(cid:8087)ச்சாரா"
"","அ(cid:8074)ப்பைடயிலான இழப்பித்த(cid:8100)க்கான விண்ணப்பெமான்ைற"
"","ஏற்(cid:8096)க்கவனிப்பதற்கும் 
அதன்மீ(cid:8080) 
தீர்மானிப்பதற்கும்,"
"","நியாயாதிக்கம் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம் :"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம்,  குற்றச்ெசயல்களின்  குற்றத்"
"25","தீர்ப்(cid:8087)ச்சாரா 
அ(cid:8074)ப்பைடயிலான 
வ(cid:8094)ம்ப(cid:8074)க(cid:8102)க்கான"
"","விண்ணப்பெமான்(cid:8096) 
ேவேறேத(cid:8084)ம் 
நீதி(cid:8089)ைற"
"","வலயத்தின் 
ேமல் 
நீதிமன்றத்தினால் 
ஏற்(cid:8096)க்"
"","கவனிக்கப்பட்(cid:8076) 
தீர்ப்பளிக்கப்பட 
ேவண்(cid:8076)ெமனப்"
"","பிரதமநீதியரசர் 
சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதி  (cid:8090)லதன"
"30","விண்ணப்பெமான்றின் 
மீ(cid:8080) 
பணிக்குமிடத்(cid:8080),  அத்தைகய"
"","ேமல் நீதிமன்றம் நியாயாதிக்கம் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம் :"
