"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
166"
"","(இ)   இச்சட்டத்தில்  ஏற்பா(cid:8076)ெசய்யப்பட்ட  (cid:8089)ைறயில்"
"","ெப(cid:8096)நர் 
அல்ல(cid:8080) 
விேசட 
(cid:8089)காைமயாளர்"
"","அகற்றப்ப(cid:8076)வதன்ேமல்:"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
பதவியி(cid:8098)(cid:8094)ந்(cid:8080) 
அகற்றப்"
"5","ப(cid:8076)வதைனய(cid:8076)த்(cid:8080) 
ஒ(cid:8094) 
ெப(cid:8096)நர் 
அல்ல(cid:8080) 
ஒ(cid:8094)"
"","விேசட 
(cid:8089)காைமயாளர் 
அவர(cid:8080) 
கடைமகளி(cid:8098)(cid:8094)ந்(cid:8080)ம்"
"","பணிகளி(cid:8098)(cid:8094)ந்(cid:8080)ம்  வி(cid:8076)விக்கப்ப(cid:8074)ன்,  அத்தைகய  ெப(cid:8096)நர்"
"","அல்ல(cid:8080) 
விேசட 
(cid:8089)காைமயாளர், 
ஒ(cid:8094) 
ெப(cid:8096)நராக"
"","அல்ல(cid:8080) 
ஒ(cid:8094) 
விேசட 
(cid:8089)காைமயாளராக 
அவர(cid:8080)"
"10","நியமனத்(cid:8080)டன் 
ெதாடர்(cid:8087)பட்டைவ(cid:8092)ம் 
நீதிமன்றத்தினால்"
"","விதிக்கப்பட்டைவ(cid:8092)மான பணிப்(cid:8087)க(cid:8102)க்குப் பயன்ெகா(cid:8076)த்தல்"
"","ேவண்(cid:8076)ம்."
"","(2)  விசாரைண  (cid:8089)(cid:8074)(cid:8107)ற்றதன்ேமல்,  ைகப்பற்றப்பட்(cid:8076)ள்ள"
"","அல்ல(cid:8080) (cid:8089)டக்கப்பட்(cid:8076)ள்ள ஆதனம் அதன் ெசாந்தக்கார(cid:8094)க்கு"
"15","அல்ல(cid:8080) 
உைடைமயாள(cid:8094)க்கு 
அல்ல(cid:8080) 
அத்தைகய"
"","ஆதனத்ைத  உாிைமேகாாிய  ேவெறவேர(cid:8084)ம்  திறத்தவ(cid:8094)க்கு"
"","உாித்தாக்கப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன 
நீதிமன்றம்"
"","கட்டைளயி(cid:8074)ன், 
நீதிமன்றமான(cid:8080) 
ெப(cid:8096)நாின் 
அல்ல(cid:8080)"
"","விேசட 
(cid:8089)காைமயாளாின் 
வி(cid:8076)விப்(cid:8087)க்ெகதிராக 
அதன்"
"20","ெசாந்தக்காராினால் 
அல்ல(cid:8080) 
உைடைமயாளாினால்"
"","(cid:8089)ன்ைவக்கப்படக்கூ(cid:8074)ய 
அறிக்ைகைய(cid:8092)ம் 
எைவேய(cid:8084)ம்"
"","ஆட்ேசபைனகைள(cid:8092)ம்  கவனத்(cid:8080)ட்ெகாண்(cid:8076),  ஒ(cid:8094)  ெப(cid:8096)நராக"
"","அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாளராக  அவர(cid:8080)  பணிக(cid:8102)க்கு"
"","இணங்கிெயா(cid:8104)குவதி(cid:8098)(cid:8094)ந்(cid:8080)  ெப(cid:8096)நைர  அல்ல(cid:8080)  விேசட"
"25","(cid:8089)காைமயாளைர வி(cid:8076)வித்தல் ேவண்(cid:8076)ம்."
"","(3) 
ெப(cid:8096)நாின்  அல்ல(cid:8080) 
விேசட 
(cid:8089)காைமயாளாின்"
"","வி(cid:8076)விப்(cid:8087)  பி(cid:8074)த்(cid:8080)  ைவக்கப்ப(cid:8076)மிடத்(cid:8080),  ேமல்  நீதிமன்றம்,"
"","ெசாந்தக்காராின் 
அல்ல(cid:8080) 
அத்தைகய 
ஆதனத்ைத"
"","உாிைமேகா(cid:8094)கின்ற 
ஆளின் 
விண்ணப்பத்தின்மீ(cid:8080),"
"30","ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட 
ஆதனத்தின்"
"","பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்  (cid:8089)காைமயில்  அவாினால்"
"","ெசய்யப்பட்ட  ஏேத(cid:8084)ம்  ெசய(cid:8098)ன்  அல்ல(cid:8080)  ெசய்யப்பட்ட"
"","தவ(cid:8096)ைகயின்  விைள(cid:8107)க(cid:8102)டன்  ெப(cid:8096)நைர  அல்ல(cid:8080)  விேசட"
"","(cid:8089)காைமயாளைரக்  குற்றஞ்சாட்(cid:8074),  அ(cid:8080) 
நீதியானெதனக்"
"35","க(cid:8094)(cid:8080)கின்றவாறான அத்தைகய கட்டைளைய ஆக்கலாம்."
