"252","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)வதற்குப் ெபா(cid:8094)த்தமான ஆட்கைள"
"","அைடயாளங்கா(cid:8078)த(cid:8100)ம், நியமித்த(cid:8100)ம்:-"
"","(i) 
அத்தைகய 
ெசயற்பாட்ைட 
 
பய(cid:8084)ற"
"","நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)வதற்கு  இயன்றவராக"
"5","வி(cid:8094)க்கக்கூ(cid:8074)ய அரச நி(cid:8096)வனங்கள் மற்(cid:8096)ம்"
"","அரச சார்பற்ற நி(cid:8096)வனங்களின்;"
"","(ii) 
மிக(cid:8107)ம்  அ(cid:8084)கூலமான  நியதிகளின்  மீ(cid:8080)"
"","அத்தைகய 
நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)கின்ற"
"","(cid:8089)கவராண்ைமயின் 
ேசைவகைளப்"
"10","ெபற்(cid:8096)க்ெகாள்(cid:8102)தல்; அத்(cid:8080)டன்"
"","(iii) 
குறித்தளிக்கப்பட்ட 
நிதிகள் 
எைவ"
"","ேய(cid:8084)ம்  ேமலதிக  சட்ட(cid:8089)ைறயற்ற  ெசயற்"
"","ப ா (cid:8076) க (cid:8102) க் க ை ம ய ா த ி (cid:8094) ப் ப த ை ன (cid:8092) ம்"
"","வாக்கப்படாதி(cid:8094)ப்பைத(cid:8092)ம் 
குறித்தளிக்"
"15","கப்பட்ட 
ெசயற்பா(cid:8076)கள் 
ஒ(cid:8094) 
ெவளிப்"
"","பைடயான 
(cid:8089)ைறயில் 
நைட(cid:8089)ைறப்"
"","ப(cid:8076)த்தப்ப(cid:8076)வைத(cid:8092)ம் உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)தல்;"
"","(ஆ)  மிக(cid:8107)ம்  அ(cid:8084)கூலமான  நியதிகளின்  மீ(cid:8080)  ஒ(cid:8094)"
"","தகுதிவாய்ந்த 
நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)கின்ற"
"","(cid:8089)கவராண்ைமயின் 
ேசைவகைளப்"
"20",""
"","ெபற்(cid:8096)க்ெகாள்கின்ற 
ேநாக்கத்(cid:8080)க்காக"
"","அக்கைறகளின் 
ெவளிப்ப(cid:8076)த்(cid:8080)ைககைள(cid:8092)ம்"
"","ேகள்விப்பத்திரங்கைள(cid:8092)ம் ேகா(cid:8094)தல்;"
"","(இ)   வகுத்தைமக்கப்பட்ட 
ெசயற்பா(cid:8076)களின்"
"25","நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)ைக 
ெதாடர்பில் 
அரச"
"","(cid:8089)கவராண்ைமக(cid:8102)டன்  (cid:8087)ாிந்(cid:8080)ணர்(cid:8107)  ஒப்பந்தங்"
"","கைள  ெசய்(cid:8080)ெகாள்(cid:8102)த(cid:8100)ம்,  அைவ  ெதாடர்பில்"
"","அரச 
சார்பற்ற 
(cid:8089)கவராண்ைமக(cid:8102)டன்"
"","ஒப்பந்தங்கைளச் ெசய்(cid:8080)ெகாள்(cid:8102)த(cid:8100)ம்;"
"","(ஈ)  
ெசயற்பா(cid:8076)கள் 
நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)தல்,"
"30",""
"","ேவைல 
(cid:8089)ன்ேனற்றத்ைத 
கண்காணித்தல்,"
