"","54
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(உ)  ெபா(cid:8098)சாாின் அல்ல(cid:8080) அதிகாரசைபயின் ஏேத(cid:8084)ம்"
"","பதிேவட்ைட,  ேகாப்ைப  அல்ல(cid:8080)  ஆவணத்ைதக்"
"","ேகா(cid:8094)த(cid:8100)ம் பதிேசாதைனெசய்த(cid:8100)ம்."
"","(3) சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதி 
பின்வ(cid:8094)வன"
"5","ெதாடர்பில் 
ேமல் 
நீதிமன்றத்(cid:8080)க்கு 
விதப்(cid:8087)ைரகைளச்"
"","ெசய்வதற்குத் தத்(cid:8080)வ(cid:8089)ைடயவராதல் ேவண்(cid:8076)ம்:-"
"","(அ)  எந்தக் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்"
"","ெதாடர்பில் 
ேமல் 
நீதிமன்றத்(cid:8080)க்கு 
நீதி(cid:8089)ைற"
"","(cid:8089)டக்க(cid:8100)க்கான 
விண்ணப்பெமான்(cid:8096)"
"","ெசய்யப்பட்(cid:8076)ள்ளேதா 
  அல்ல(cid:8080) 
 
 
 
நீதி"
"10",""
"","(cid:8089)ைற 
(cid:8089)டக்கற் 
கட்டைளெயான்(cid:8096) 
ேமல்"
"","நீதிமன்றத்தினால் 
ஆக்கப்பட்(cid:8076)ள்ளேதா"
"","அந்தக் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளப்"
"","பா(cid:8080)காத்தல், 
(cid:8089)காைமெசய்தல் 
மற்(cid:8096)ம்"
"15","ேபணிக்காத்தல்;"
"","(ஆ)  ஒ(cid:8094)  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாினால்  ஆக்கப்பட்ட"
"","தைடக்கட்டைள 
அல்ல(cid:8080) 
ேபணிக்காத்தற்"
"","கட்டைள; அல்ல(cid:8080)"
"","(இ) 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வாினால்  ைகப்பற்றப்"
"20","பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கெளனச்"
"","சந்ேதகிக்கப்பட்ட ஆதனம்."
"","(4) சட்டத்(cid:8080)ைறத் தைலைமயதிபதி, தானாகேவா அல்ல(cid:8080)"
"","சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதியின்  அ(cid:8100)வலெரா(cid:8094)வாின்"
"","(cid:8090)லமாகேவா 
இச்சட்டத்தின்கீழ் 
ெதா(cid:8076)க்கப்பட்ட"
"","எைவேய(cid:8084)ம்  வழக்கு  நடவ(cid:8074)க்ைககளில்  ஏேத(cid:8084)ம் 
சட்ட"
"25",""
"","நீதிமன்றத்தில்  அரசின் 
சார்பில்  இைடயீ(cid:8076)ெசய்வதற்கும்,"
"","ேதான்(cid:8096)வதற்கும், 
பிரதிநிதித்(cid:8080)வங்கைளச் 
ெசய்வதற்கும்"
"","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்."
"","(5)  இச்சட்டத்தினால்  சட்டத்(cid:8080)ைறத்  தைலைமயதிபதிக்கு"
"","அளிக்கப்பட்ட 
தத்(cid:8080)வங்க(cid:8102)ம் 
பணிக(cid:8102)ம் 
சட்டத்(cid:8080)ைறத்"
"30",""
"","தைலைமயதிபதியினாேலேய 
அல்ல(cid:8080) 
சட்டத்(cid:8080)ைறத்"
