"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
59"
"","(4) 
  ெபயர்குறிக்கப்பட்ட  ெபா(cid:8098)சு  அ(cid:8100)வல(cid:8094)ம்  ெபயர்"
"","குறிக்கப்பட்ட 
பிரதிப்  ெபா(cid:8098)சு  அ(cid:8100)வல(cid:8094)ம்,  ெபா(cid:8098)சுப்"
"","பாிேசாதகர் 
தைலைமயதிபதியினால்  அ(cid:8080) 
ெதாடர்பாகச்"
"","ெசய்யப்பட்ட ஒவ்ெவான்(cid:8096)ம் (cid:8090)ன்(cid:8096) ெபயர்நியமனங்கள் என்ற"
"5","அ(cid:8074)ப்பைடயின்மீ(cid:8080)  ேதசியப்  ெபா(cid:8098)சு  ஆைணக்கு(cid:8104)வினால்"
"","நியமிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(5) 
ெபயர் 
குறிக்கப்பட்ட 
ெபா(cid:8098)சு 
அ(cid:8100)வல(cid:8094)ம்"
"","ெபயர்குறிக்கப்பட்ட 
பிரதிப் 
ெபா(cid:8098)சு 
அ(cid:8100)வல(cid:8094)ம்,"
"","(cid:8090)ன்றாண்(cid:8076)க் 
காலப்பகுதிெயான்(cid:8096)க்கு 
நியமிக்கப்ப(cid:8076)தல்"
"10","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
இன்(cid:8084)ெமா(cid:8094) 
(cid:8090)ன்றாண்(cid:8076)க்"
"","காலத்(cid:8080)க்கு மட்(cid:8076)ம் மீளநியமிக்க(cid:8107)ம்படலாம்:"
"","ஆயின், எவ்வாறாயி(cid:8084)ம், (cid:8089)தலாவ(cid:8080) ெபயர்குறிக்கப்பட்ட"
"","பிரதிப் ெபா(cid:8098)சு அ(cid:8100)வலர் நான்காண்(cid:8076)கைள விஞ்சாதெவா(cid:8094)"
"","காலப்பகுதிக்குப் 
பதவிவகிப்பதற்கு  உாித்(cid:8080)ைடயவராதல்"
"15","ேவண்(cid:8076)ம்."
"","(6)  ெபயர்குறிக்கப்பட்ட  ெபா(cid:8098)சு  அ(cid:8100)வலர்  பதவியில்"
"","ெவற்றிடெமான்(cid:8096)  எ(cid:8104)கின்றதைனய(cid:8076)த்(cid:8080)  எ(cid:8104)பத்திெரண்(cid:8076)"
"","மணித்தியாலங்களி(cid:8084)ள் 
ேதசியப் 
ெபா(cid:8098)சு  ஆைணக்கு(cid:8104)"
"","ெபயர்குறிக்கப்பட்ட 
ெபா(cid:8098)சு 
அ(cid:8100)வலெரா(cid:8094)வைர"
"20","நியமிப்பதற்கு  இயலாதி(cid:8094)க்குமிடத்(cid:8080),  பதியப்படேவண்(cid:8074)ய"
"","காரணங்க(cid:8102)க்காக,  ேதசியப்  ெபா(cid:8098)சு  ஆைணக்கு(cid:8104),  (cid:8090)ன்(cid:8096)"
"","மாதங்கைள 
விஞ்சாத 
காலப்பகுதிெயான்(cid:8096)க்குப் 
ெபயர்"
"","குறிக்கப்பட்ட ெபா(cid:8098)சு அ(cid:8100)வல(cid:8094)க்காக ெசயலாற்(cid:8096)வதற்குப்"
"","ெபயர்குறிக்கப்பட்ட பிரதிப் ெபா(cid:8098)சு அ(cid:8100)வலைர நியமித்தல்"
"25","ேவண்(cid:8076)ம்.  ெபயர்குறிக்கப்பட்ட  பதில்  ெபா(cid:8098)சு  அ(cid:8100)வலாின்"
"","காலப்பகுதி நீ(cid:8074)க்கப்ப(cid:8076)தலாகா(cid:8080)."
"","(7)  
சுக(cid:8106)னம், உடற்றகுதியீனம் அல்ல(cid:8080) ேவெறைவ"
"","ேய(cid:8084)ம்  சூழ்நிைலகள் 
காரணமாகப்  ெபயர்குறிக்கப்பட்ட"
"","ெபா(cid:8098)சு  அ(cid:8100)வலர் 
 
ஏ(cid:8104)நாட்கைள  விஞ்சுகின்றெவா(cid:8094)"
