"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
121"
"","பட்ட  குற்றச்  ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்  அல்ல(cid:8080)  குற்றச்"
"","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  ேநெராத்த  ெப(cid:8096)மதிக்கான"
"","ஆதனம் 
ஒன்(cid:8096) 
ைகப்பற்றப்ப(cid:8074)ன், 
 
அத்தைகய"
"","ைகப்பற்(cid:8096)தலான(cid:8080), 
 
விளக்கத்ைதக் 
 
 
ேகா(cid:8094)கின்ற"
"5","அறிவித்த(cid:8100)க்கான  விளக்க  (cid:8089)ைறயான  கூற்(cid:8096)  (cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலாினால் 
ெபறப்ப(cid:8076)ம் 
வைர 
மட்(cid:8076)ேம, 
மற்(cid:8096)ம்"
"","விளக்க  (cid:8089)ைறயான  கூற்றில்  வழங்கப்பட்ட  விளக்கத்ைத"
"","அவர் 
கவனத்(cid:8080)ட்ெகாள்வதற்கு 
நியாயமான 
காலத்ைத"
"","ெகாண்(cid:8074)(cid:8094)ந்(cid:8080)  ஒன்றில்  அத்தைகய  விளக்கத்ைத 
ஏற்(cid:8096)"
"10","அல்ல(cid:8080) நிராகாித்(cid:8080), அதன் மீதான  (cid:8089)(cid:8074)ெபான்ைற எ(cid:8076)க்கும்"
"","வைர,  ெசல்(cid:8100)ப(cid:8074)யானதாக இ(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(5) 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர் 
விளக்க(cid:8089)ைறயான"
"","கூற்ைற 
கவனத்(cid:8080)ட்ெகாண்டதன் 
ேமல், 
விளக்கத்ைத"
"","ஏற்(cid:8096)க்ெகாள்வதற்கு (cid:8089)(cid:8074)(cid:8087) ெசய்யின்,  தற்கா(cid:8098)க ைகப்பற்(cid:8096)ைக"
"15","கட்டைளைய  அவர்  வறிதாக்குதல் 
  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்"
"","அதன் 
உைடைம 
எந்த 
திறத்தவாிடமி(cid:8094)ந்(cid:8080) 
ெபற்(cid:8096)க்"
"","ெகாள்ளப்பட்டேதா  அந்தத் 
திறத்தவ(cid:8094)க்கு  ஆதனத்தின்"
"","உைடைமைய தி(cid:8094)ப்பிக் ெகா(cid:8076)த்த(cid:8100)ம் ேவண்(cid:8076)ம்.  (cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலர், 
  விளக்க  (cid:8089)ைறயான  கூற்றில்  வழங்கப்பட்ட"
"20","விளக்கத்ைத  நிராகாிப்பதற்கு  (cid:8089)(cid:8074)(cid:8087)  ெசய்யின்,    ஆதனத்ைத"
"","ைகப்பற்(cid:8096)வதற்கும் அதன் (cid:8090)லம் ஆதனத்தின் உைடைமைய"
"","ைவத்தி(cid:8094)ப்பதற்கும்  இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
ஒ(cid:8094)"
"","ேமலதிக 
கட்டைளைய 
  ஆக்குவதற்கு  அவர்  உாித்(cid:8080)"
"","உைடயவராதல் ேவண்(cid:8076)ம்."
"25","(6) இரண்டாம் உட்பிாிவில் ஏற்பா(cid:8076)ெசய்யப்பட்டவாறாக"
"","ஒழிய, 
  ஆதனெமான்(cid:8096), 
  அத்தைகய  ஆதனம்  குற்றச்"
"","ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)ெயான்றல்லெவன்(cid:8096)ம், 
 
விளக்க"
"","(cid:8089)ைறயான  கூற்றில்  வழங்கப்பட்ட  விளக்கம், 
  அதற்காக"
"","பதியப்படேவண்(cid:8074)ய 
காரணங்க(cid:8102)க்காக 
(cid:8087)லனாய்(cid:8107)"
"30","அ(cid:8100)வலாினால் 
நிராகாிக்கப்பட்(cid:8074)(cid:8094)ந்தெதன்(cid:8096)ம் 
விளக்கு"
"","வதற்கு 
அத்தைகய 
ஆதனத்தின் 
ெசாத்தாண்ைமைய,"
"","உைடைமைய  உாிைம 
 
ேகா(cid:8094)கின்ற,  அல்ல(cid:8080)  அதன்"
"","கட்(cid:8076)க்காப்ைப, 
 
கட்(cid:8076)ப்பாட்ைட  அல்ல(cid:8080)  ஆதிக்கத்ைத"
"","ெகாண்(cid:8074)(cid:8094)க்கின்ற  ஆ(cid:8102)க்கு  வாய்ப்ெபான்(cid:8096) 
  வழங்கப்"
"35","பட்(cid:8074)(cid:8094)ந்தாெலாழிய,   ைகப்பற்றப்ப(cid:8076)தலாகா(cid:8080):"
