"","ஏைனேயாாின்  பங்குபற்(cid:8096)ைக(cid:8092)டேனா  ஏேத(cid:8084)ம்  ெசயைலச்"
"","ெசய்கின்ற எவேர(cid:8084)மாள் தவெறான்ைறப் (cid:8087)ாிகின்றார்:-"
"5","(அ)  அத்தைகய 
ஆதனத்தின் 
அல்ல(cid:8080) 
அதன்"
"","பாகத்தின் ேதாற்(cid:8096)வாய், உண்ைமயான தன்ைம,"
"","(cid:8090)லம், 
அைமவிடம், 
ைக(cid:8092)திர்ப்(cid:8087), 
நகர்(cid:8107),"
"","ெசாத்தாண்ைம, 
ெகாள்(cid:8102)ைக, 
உைடைம,"
"","பாவைன அல்ல(cid:8080) ெப(cid:8096)மதி;"
"","(ஆ)  அத்தைகய 
ஆதனத்ைத 
உ(cid:8094)வாக்கிய"
"10",""
"","சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைடப்  (cid:8087)ாிந்தி(cid:8094)க்கக்"
"","கூ(cid:8074)ய ஆட்களின் ஆளைடயாளங்கள்; அல்ல(cid:8080)"
"","(இ)  அத்தைகய  ஆதனம் 
ெதாடர்பாகப் 
பய(cid:8084)கர்"
"","அக்கைறகைள 
உைடய 
ஆட்களின்"
"15","ஆளைடயாளங்கள்."
