"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
227"
"","(2) அத்தைகய விண்ணப்பத்தின் உள்ளீ(cid:8076)கள், இையபான"
"","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாினாலான  சத்தியக்கடதாசிெயான்றின்"
"","(cid:8090)லம்  ஆதாரப்ப(cid:8076)த்தப்ப(cid:8076)தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  எந்த"
"","ஆதனம்  ெதாடர்பில்  விண்ணப்பம்  ெசய்யப்ப(cid:8076)கின்றேதா"
"5","அந்த 
ஆதனம் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)ெயான்(cid:8096)"
"","என 
(cid:8089)தற்ேதாற்றவளவில் 
நிைலநாட்(cid:8076)வதற்கு"
"","அவசியமாக்கக்கூ(cid:8074)யவறான 
அத்தைகய 
ஏேத(cid:8084)ம்"
"","ஆவணம்  அல்ல(cid:8080)  ேவ(cid:8096)  சான்(cid:8096)  அவ்விண்ணப்பத்(cid:8080)டன்"
"","இைணக்கப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"10","(3)  இச்சட்டத்தின் 
68ஆம் 
பிாிவின் 
நியதிகளின்ப(cid:8074)"
"","அறிவித்தெலான்(cid:8096), 
ேசர்ப்பிக்கப்பட்(cid:8076) 
அவ்வறிவித்தல்"
"","ேசர்ப்பிக்கப்பட்(cid:8076)ள்ள 
ஆள் 
இச்சட்டத்தினால்"
"","ஏற்பா(cid:8076) 
ெசய்யப்பட்ட 
(cid:8089)ைறயில் 
விளக்கெமான்ைறச்"
"","சமர்ப்பிப்பதில்  தவ(cid:8096)கைள  (cid:8087)ாிந்தி(cid:8094)ந்தாெலாழிய,  அல்ல(cid:8080)"
"15","அறிவித்தல் 
ேசர்ப்பிக்கப்பட்ட  ஆளினால்  வழங்கப்பட்ட"
"","விளக்கம், 
பதியப்பட்ட 
காரணங்க(cid:8102)க்காகப் 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலாினால் 
நிராகாிக்கப்பட்(cid:8076)  அத்தைகய 
நிராகாிப்(cid:8087)"
"","ேவெறந்த 
ெபயர் 
குறிக்கப்பட்ட 
அ(cid:8100)வலாினால்"
"","அங்கீகாிக்கப்பட்(cid:8074)(cid:8094)ந்தாெலாழிய, 
சட்டத்(cid:8080)ைற"
"20","தைலைமயதிபதி,  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)ெயான்ைற"
"","நா(cid:8074)  இவ்ேவற்பாட்(cid:8074)ன்கீழ் 
  வழக்கு  நடவ(cid:8074)க்ைககைளத்"
"","ெதா(cid:8076)ப்பதற்கு உாித்(cid:8080)ைடயவராதலாகா(cid:8080):"
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  அறிவித்தல்  ெப(cid:8096)பவாினால்"
"","வழங்கப்டப்ட 
விளக்கம் 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாினால்"
"25","பகுதியளவில் 
ஏற்(cid:8096)க்ெகாள்ளப்ப(cid:8074)ன், 
சட்டத்(cid:8080)ைற"
"","தைலைமயதிபதி 
அ(cid:8080) 
ெதாடர்பில் 
ெசல்(cid:8100)ப(cid:8074)யான"
"","விளக்கெமான்(cid:8096) 
வழங்கப்பட்(cid:8074)ராத 
ஆதனெமான்றின்"
"","பாகத்தின(cid:8080) ெப(cid:8096)மதி ெதாடர்பாக வழக்கு நடவ(cid:8074)க்ைககைளத்"
"","ெதா(cid:8076)ப்பதற்கு உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்."
"30","(4) விண்ணப்பெமான்(cid:8096) ேகாப்பிடப்ப(cid:8076)வதன் ேமல், ேமல்"
"","நீதிமன்றம், 
நீதிமன்றத்தினால்  பணிக்கப்பட்ட  (cid:8089)ைறயில்"
"","அறிவித்தெலான்ைற  ெவளியி(cid:8076)வதற்கு  இையபான  ெபயர்"
"","குறிக்கப்பட்ட அ(cid:8100)வலைர பணித்தல் ேவண்(cid:8076)ம்."
