"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
82"
"","தீர்மானங்க(cid:8102)க்கான  காரணங்கள்  பதியப்ப(cid:8076)தல்  ேவண்(cid:8076)"
"","ெமன்ப(cid:8080)டன் 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர் 
மற்(cid:8096)ம் 
ேநெராத்த"
"","ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலர்  ஆகிய 
இ(cid:8094)வாினா(cid:8100)ம்"
"","ைகெயாப்பமிடப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"5","(5) 
சாிபார்த்த(cid:8098)ன்ேமல், 
52 
ஆம் 
பிாிவின்கீழ்"
"","குறித்(cid:8080)ைரக்கப்பட்ட 
வழிகளில் 
ஏேத(cid:8084)ெமான்றில்"
"","ெபறப்பட்ட 
தகவல்கள் 
அல்ல(cid:8080) 
அவற்றின் 
பாகம்"
"","நம்பத்தகுந்தைவயாக(cid:8107)ம் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)"
"","க(cid:8102)டன் 
ெதாடர்(cid:8087)பட்டனெவன்(cid:8096)ம் 
ஆதலால் 
இச்"
"10","சட்டத்தின்கீழான 
(cid:8087)லனாய்ெவான்ைறத் 
ெதாடங்குதல்"
"","அவசியமாக(cid:8107)ள்ளெதன்(cid:8096)ம்  காணப்ப(cid:8076)மிடத்(cid:8080),  அத்தைகய"
"","ெபயர்  குறிக்கப்பட்ட  அ(cid:8100)வலாினால்  அங்கீகாரத்(cid:8080)க்கும்"
"","அவாினால் 
வழங்கப்பட்ட 
ெபா(cid:8080)வான 
அல்ல(cid:8080)"
"","விேசடமான  பணிப்(cid:8087)க்க(cid:8102)க்கைமய  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்"
"15","இச்சட்டத்தின்கீழான  (cid:8087)லனாய்ெவான்ைறத்  ெதாடங்குத(cid:8100)ம்"
"","நடாத்(cid:8080)த(cid:8100)ம் ேவண்(cid:8076)ம்:"
"","ஆயின், எவ்வாறாயி(cid:8084)ம், சம்பந்தப்பட்ட சூழ்நிைலகளின்,"
"","ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலாின் 
(cid:8089)ன்னங்கீகாரத்ைதப்"
"","ெபற்(cid:8096)க்ெகா(cid:8076)த்தல்  ெசயல்(cid:8089)ைறக்குகந்ததாகவிராதவிடத்(cid:8080)"
"20","அல்ல(cid:8080)  இச்சட்டத்தின்  குறிக்ேகாைள  (cid:8089)றிய(cid:8074)க்குமிடத்(cid:8080),"
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலெரா(cid:8094)வர் 
பதியப்படேவண்(cid:8074)ய"
"","காரணங்க(cid:8102)க்காக,  அவர(cid:8080)  ெசாந்தப்  பிேரரைணயின்மீ(cid:8080)"
"","(cid:8087)லனாய்ைவத் 
ெதாடங்கலாெமன்ப(cid:8080)டன் 
அதன்பின்னர்"
"","இயன்றள(cid:8107)  விைரவாகப்  ெபயர்குறிக்கப்பட்ட  அ(cid:8100)வலாின்"
"","அங்கீகாரத்ைதப் ெபற்(cid:8096)க்ெகாள்ளலாம்."
"25",""
"","(6)  இப்பிாிவின்கீழ்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வாினால்"
"","ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வல(cid:8094)க்கு 
அறிக்ைகெயான்(cid:8096)"
"","(cid:8089)ன்ைவக்கப்ப(cid:8076)வதன்ேமல், 
(cid:8087)லனாய்ெவான்(cid:8096)"
"","ெதாடங்கப்ப(cid:8076)வதைன  அவர்  அங்கீகாிக்கலாம்  அல்ல(cid:8080)"
"30","அங்கீகாிக்க  ம(cid:8096)க்கலாம்.  ெபயர்  குறிக்கப்பட்ட  அ(cid:8100)வலர்"
"","(cid:8087)லனாய்ெவான்(cid:8096) 
ெதாடங்கப்ப(cid:8076)வதைன 
அங்கீகாிக்க"
"","ம(cid:8096)க்குமிடத்(cid:8080), 
அவர் 
அதற்கான 
காரணங்கைளப்"
"","பதிதல்ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  அவர்  ெபயர்  குறிக்கப்பட்ட"
