"244","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","ெதாைகயினால் 
“குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின்"
"","ைக(cid:8092)திர்ப்பினாலான வ(cid:8094)ம்ப(cid:8074)கள்” என தைலயங்கமிடப்பட்ட"
"","கணக்ெகான்(cid:8096)க்கு 
வர(cid:8107)ைவத்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,"
"","அத்தைகய  பணத்ெதாைக  ெச(cid:8100)த்தீ(cid:8076)  ெசய்யப்படேவண்(cid:8074)ய"
"5","(cid:8089)ைறையப் 
பணிக்கின்ற 
கட்டைளெயான்(cid:8096)க்காக"
"","நீதிமன்றத்(cid:8080)க்கு ஒ(cid:8094) விண்ணப்பத்ைதச் ெசய்த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(3) 
அதிகாரசைபயினால் 
(2) 
ஆம் 
உட்பிாிவின்"
"","நியதியின்ப(cid:8074)  ெசய்யப்பட்ட  விண்ணப்பெமான்ைறய(cid:8076)த்(cid:8080),"
"","நீதிமன்றமான(cid:8080), அவசியெமன நீதிமன்றம் க(cid:8094)(cid:8080)கின்ற ேவ(cid:8096)"
"10","காரணத்திற்கிைடேய 
பின்வ(cid:8094)வனவற்ைறக் 
கவனத்திற்"
"","ெகாள்(cid:8102)தல் 
ேவண்(cid:8076)ம் 
என்ப(cid:8080)டன்,  இழப்பிக்கப்பட்ட"
"","ஆதனத்தின்  ைக(cid:8092)திர்ப்பினால்  ெபறப்பட்ட  ெப(cid:8096)மதியின்"
"","ெச(cid:8100)த்தீ(cid:8076)க(cid:8102)க்காக 
கட்டைளெயான்ைற 
ஆக்குத(cid:8100)ம்"
"","ேவண்(cid:8076)ம் :-"
"15","(அ) 
(cid:8087)ாியப்பட்(cid:8076)ள்ள 
இையபான 
குற்றச்"
"","ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள 
ஈட்(cid:8074)ய 
சட்ட"
"","(cid:8089)ைறயற்ற 
ெசயற்பாட்ைட 
அைடயாளங்"
"","காண(cid:8089)(cid:8074)(cid:8092)மாயினா(cid:8100)ம், 
அவ்வாறாயின்,"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைட 
(cid:8087)ாிந்தைம"
"20","காரணமாகப் 
பாதிக்கப்பட்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய"
"","ஆட்களின் வகுதி(cid:8092)ம் ;"
"","(ஆ)  பின்வ(cid:8094)ம்  நிபந்தைனக(cid:8102)க்கைமய,  இழப்பிக்கப்"
"","பட்ட  ஆதனத்ைதக் 
ைக(cid:8092)திர்ப்பதன்  (cid:8090)லம்"
"","வழிவந்த 
ெப(cid:8096)மதி 
(cid:8089)(cid:8104)ைமயாகத் 
திரட்(cid:8076)"
"25","நிதியத்(cid:8080)க்குக் ைகமாற்றப்படேவண்(cid:8076)ெமன்ப(cid:8080).-"
"","(i) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களி(cid:8098)(cid:8094)ந்(cid:8080)"
"","தனிெயா(cid:8094)வ(cid:8094)க்ேகற்றதாகவிராத 
சட்ட"
"","(cid:8089)ைறயாக  ெபறப்பட்ட  ஆதனெமான்ைற"
"","இழப்பிட 
ஆதனம் 
பகுதியளவில்"
"30","ெகாண்(cid:8076)ள்ளெதன்ப(cid:8080);"
