"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
152"
"","விண்ணப்பத்தில் விண்ணப்பக்காரர் தன(cid:8080) தைகைமகைள(cid:8092)ம்,"
"","அ(cid:8084)பவத்ைத(cid:8092)ம் 
அைமச்சாினால் 
விதித்(cid:8080)ைரக்கப்பட்ட"
"","ேதைவப்பா(cid:8076)கைள  தி(cid:8094)ப்தி  ெசய்தைம  பற்றிய  சான்ைற(cid:8092)ம்,"
"","ெவவ்ேவ(cid:8096) வகுதியினாலான  ஆவணங்கைள பா(cid:8080)காப்பதில்,"
"5","ேபணிக்காப்பதில்  மற்(cid:8096)ம்  (cid:8089)காைம  ெசய்வதில்  விேச(cid:8074)த்த"
"","தைகைமகள் 
எைவேய(cid:8084)மி(cid:8094)ப்பின் 
அவற்ைற(cid:8092)ம், 
ஒ(cid:8094)"
"","ெப(cid:8096)நராக 
அல்ல(cid:8080) 
ஒ(cid:8094) 
விேசட 
(cid:8089)காைமயாளராக"
"","பணியாற்(cid:8096)வதற்கு  ெச(cid:8100)த்தப்படற்பாலனவான 
கட்டணங்"
"","கைள(cid:8092)ம்  குறிப்பி(cid:8076)தல்  ேவண்(cid:8076)ம்.  ஏேத(cid:8084)ம்  தைகைமயீனம்"
"10","இல்லாைம 
பற்றி 
சத்தியக்கடதாசி 
(cid:8090)லம் 
அவர்"
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(4)  ஒ(cid:8094)  ெப(cid:8096)நராக  அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாளராக"
"","நியமிக்கப்ப(cid:8076)வதற்கு 
நா(cid:8076)கின்ற 
ஆெளா(cid:8094)வாிடமி(cid:8094)ந்(cid:8080)"
"","விண்ணப்பெமான்ைறப் 
ெபற்றதன்ேமல், 
அைமச்சாின்"
"15","அைமச்சுச்  ெசயலாளர்,  அைமச்சாினால்  விதித்(cid:8080)ைரக்கப்"
"","பட்ட 
தைகைமகைள(cid:8092)ம், 
அ(cid:8084)பவத்ைத(cid:8092)ம், 
ேவ(cid:8096)"
"","ேதைவப்பா(cid:8076)கைள(cid:8092)ம் 
விண்ணப்பகாரர் 
உைடயவராக"
"","(cid:8107)ள்ளாெரன்(cid:8096)ம் 
எைவேய(cid:8084)ம் 
தைகைமயீனங்கள்"
"","இல்ைலெயன்(cid:8096)ம்  தி(cid:8094)ப்திப்ப(cid:8076)வதன்ேமல்,  ஐந்தாண்(cid:8076)கைள"
"20","விஞ்சாதெவா(cid:8094) 
காலப்பகுதிக்கு 
அத்தைகய 
ஆைளப்"
"","பதி(cid:8107)ெசய்தல் ேவண்(cid:8076)ம்."
"","(5)  ஒ(cid:8094)  ெப(cid:8096)நராக  அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாளராகப்"
"","பதி(cid:8107)ெசய்யப்பட்ட  எவேர(cid:8084)மாள்,  பின்வ(cid:8094)வனவற்றின்ேமல்"
"","அைமச்சாின் 
ெசயலாளாினால் 
பதி(cid:8107) 
ெசய்யப்பட்ட"
"25","ெப(cid:8096)நர்கள் 
மற்(cid:8096)ம் 
விேசட 
(cid:8089)காைமயாளர்கள்"
"","இடாப்பி(cid:8098)(cid:8094)ந்(cid:8080) அகற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-"
