"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
217"
"","(ஆ) 
அத்தைகய 
ேநாக்கத்(cid:8080)க்காக, 
சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதி, 
அத்தைகய 
இழப்பித் 
த(cid:8100)க்கு"
"","அைமந்ததாக்கப்படக்கூ(cid:8074)ய 
குற்றத் 
தீர்ப்பளிக்கப்பட்ட"
"","குற்றஞ்சாட்டப்பட்டவாின் 
ஆதனத்ைத 
அைடயாளங்"
"5","காண்பதற்குத் ேதைவப்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(3)  அத்தைகய  இழப்பித்தல்  வழக்கு  நடவ(cid:8074)க்ைகக(cid:8102)டன்"
"","பின்பற்றப்படேவண்(cid:8074)ய 
நடவ(cid:8074)க்ைக(cid:8089)ைற, 
ஏற்ற"
"","மாற்றங்க(cid:8102)டன்  குற்றத்தீர்ப்பின்  பின்னரான  இழப்பித்தல்"
"","நடவ(cid:8074)க்ைக(cid:8089)ைற 
ெதாடர்பான 
நடவ(cid:8074)க்ைக(cid:8089)ைறயாதல்"
"10","ேவண்(cid:8076)ம்."
"","(4)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)க(cid:8102)க்கு  ஒப்பிடத்தக்க"
"","ெப(cid:8096)மதிையக்ெகாண்ட  குற்றத்தீர்ப்பளிக்கப்பட்ட  குற்றஞ்"
"","சாட்டப்பட்டவாின் 
ஆதனெமான்ைற 
அைடயாளங்"
"","காண்பதற்கு  இயலாதி(cid:8094)ப்பின், 
நீதிமன்றம் 
சட்டத்(cid:8080)ைறத்"
"15","தைலைமயதிபதியினாலான 
விண்ணப்பத்தின் 
மீ(cid:8080),"
"","குற்றத்தீர்ப்பளிக்கப்பட்ட 
குற்றஞ்சாட்டப்பட்டவைர"
"","அவர(cid:8080)  ஆதனங்கைள 
பற்றிய 
சத்தியஞ் 
ெசய்யப்பட்ட"
"","ெவளிப்ப(cid:8076)த்(cid:8080)ைகெயான்ைறச் 
ெசய்(cid:8092)ம்ப(cid:8074) 
பணிக்கலாம்."
"","அத்தைகய 
ெவளிப்ப(cid:8076)த்(cid:8080)ைகையச் 
சமர்பித்(cid:8080)"
"20","கவனத்(cid:8080)ட்ெகாண்டதைனய(cid:8076)த்(cid:8080), 
சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதி, 
ெசால்லப்பட்ட 
ெவளிப்ப(cid:8076)த்(cid:8080)ைகயில்"
"","அடங்கி(cid:8092)ள்ள 
தகவ(cid:8098)ன் 
அ(cid:8074)ப்பைடயில் 
ஒப்பிடத்தக்க"
"","ெப(cid:8096)மதிையச் 
ெகாண்ட 
குற்றத்தீர்ப்பளிக்கப்பட்ட"
"","குற்றஞ்சாட்டப்பட்டவாின் 
ஏேத(cid:8084)ம் 
ஆதனத்ைத"
"25","இழப்பித்தற்காக 
ேமற்குறிப்பிடப்பட்ட 
நடவ(cid:8074)க்ைக"
"","(cid:8089)ைறயின் 
நியதிகளின்ப(cid:8074) 
விண்ணப்பெமான்ைறச்"
"","ெசய்யலாம்."
"","(5) 
ேமற்கூறப்பட்ட 
ெவளிப்ப(cid:8076)த்(cid:8080)ைக 
ஒப்பிடத்தக்க"
"","ெப(cid:8096)மதிையக்ெகாண்ட  ஏேத(cid:8084)ம்  ஆதனம்  ெதாடர்பிலான"
"30","தகவைலக் 
ெகாண்(cid:8074)ராதி(cid:8094)ப்பின், 
நீதிமன்றம்"
"","சட்டத்(cid:8080)ைறத்த 
 
தைலைமயதிபதியின் 
விண்ணப்பத்தின்"
"","மீ(cid:8080)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  ெப(cid:8096)மதிக்குச்"
"","சமமான 
பணத்ெதாைகெயான்ைறச் 
ெச(cid:8100)த்(cid:8080)வதற்குக்"
