"","62
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","கு(cid:8104)வின் 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலராகவி(cid:8094)த்தல்"
"","ேவண்(cid:8076)ம்."
"","(3)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்பற்றிய  சார்த்(cid:8080)தல்கைளப்"
"","(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான 
ஆைணக்கு(cid:8104), 
ஊழல்"
"5","எதிர்ப்(cid:8087)ச்  சட்டத்தின்கீழ்  (cid:8087)லனாய்(cid:8107)கைள  நடாத்(cid:8080)வதற்கு"
"","அதிகாரமளிக்கப்பட்ட 
ஆைணக்கு(cid:8104)வின் 
சிேரட்ட"
"","அதிகாரமளிக்கப்பட்ட  அ(cid:8100)வலர்க(cid:8102)ளி(cid:8094)ந்(cid:8080)  இச்சட்டத்தின்"
"","ேநாக்கங்க(cid:8102)க்காக 
இலஞ்சம் 
அல்ல(cid:8080) 
ஊழல்பற்றிய"
"","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான"
"10","ஆைணக்கு(cid:8104)வின்  ெபயர்குறிக்கப்பட்ட  பிரதி  அ(cid:8100)வலராகப்"
"","பணியாற்(cid:8096)வதற்கு நியமித்தல் ேவண்(cid:8076)ம்."
"","(4)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்பற்றிய  சார்த்(cid:8080)தல்கைளப்"
"","(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான 
ஆைணக்கு(cid:8104)வின் 
ெபயர்"
"","குறிக்கப்பட்ட 
அ(cid:8100)வல(cid:8094)ம் 
ெபயர்குறிக்கப்பட்ட 
பிரதி"
"15","அ(cid:8100)வல(cid:8094)ம்,  இச்சட்டத்தினால்  அவ(cid:8094)க்கு  அளிக்கப்பட்ட"
"","ஆைணக்கு(cid:8104)(cid:8107)க்கான அவர(cid:8080) கடைமகள் மற்(cid:8096)ம் பணிகைளப்"
"","(cid:8087)ாித(cid:8100)ம் 
தத்(cid:8080)வங்கைளப் 
பிரேயாகித்த(cid:8100)ம் 
ெதாடர்பாக"
"","ஆைணக்கு(cid:8104)(cid:8107)க்குப் ெபா(cid:8096)ப்பாகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(5)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்பற்றிய  சார்த்(cid:8080)தல்கைளப்"
"","(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான 
ஆைணக்கு(cid:8104)வின் 
ெபயர்"
"20",""
"","குறிக்கப்பட்ட 
பிரதி 
அ(cid:8100)வலர், 
இலஞ்சம் 
அல்ல(cid:8080)"
"","ஊழல்பற்றிய  சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான"
"","ஆைணக்கு(cid:8104)வின் 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வல(cid:8094)க்கு"
"","இச்சட்டத்தினால்  உாித்தாக்கப்பட்ட  அத்தைகய  எல்லாக்"
"","கடைமகைள(cid:8092)ம், பணிகைள(cid:8092)ம், தத்(cid:8080)வங்கைள(cid:8092)ம் (cid:8087)ாிவதற்கு,"
"25",""
"","அத்தைகய 
கடைமக(cid:8102)ம், 
பணிக(cid:8102)ம், 
தத்(cid:8080)வங்க(cid:8102)ம்,"
"","ஆைணக்கு(cid:8104)வின்  அங்கீகாரத்(cid:8080)டன்  ஒன்றில்  ெபா(cid:8080)வாக"
"","அல்ல(cid:8080) குறிப்பிட்ட (cid:8087)லனாய்ெவான்றின் அ(cid:8074)ப்பைடயின்மீ(cid:8080)"
"","இலஞ்சம் அல்ல(cid:8080) ஊழல்பற்றிய சார்த்(cid:8080)தல்கைளப் (cid:8087)லனாய்(cid:8107)"
"","ெசய்வதற்கான 
ஆைணக்கு(cid:8104)வின் 
ெபயர்குறிக்கப்பட்ட"
"30",""
"","அ(cid:8100)வலாினால்  அவ(cid:8094)க்குக்  ைகயளிக்கப்பட்டதற்கைமய,"
"","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்."
