"உள்ளடக்கும்:-",""
"20","(அ)   எ(cid:8104)த்தின் மீ(cid:8080) எ(cid:8104)ந்(cid:8080)ள்ள எ(cid:8080)(cid:8107)ம்;"
"","(ஆ)  அவற்றின் அர்த்தத்ைதத் தைகைமெப(cid:8096)ம் ஆட்கள்"
"","ெபா(cid:8094)ள்ேகாட(cid:8100)க்கு 
அதன்மீ(cid:8080) 
குறியீ(cid:8076)கள்,"
"","எண்கள்,  சின்னங்கள்  அல்ல(cid:8080)  (cid:8080)ைளகள்  உள்ள"
"","எ(cid:8080)(cid:8107)ம்;"
"25","(இ)   ேவெறா(cid:8094)வாினால் 
உதவி(cid:8092)டேனா 
அல்ல(cid:8080)"
"","உதவியின்றிேயா  அவற்றி(cid:8098)(cid:8094)ந்(cid:8080) 
ஒ(cid:8098)கைள,"
"","உ(cid:8094)வங்கைள 
அல்ல(cid:8080) 
எ(cid:8104)த்(cid:8080)க்கைளத்"
"","ேதாற்(cid:8096)விக்க (cid:8089)(cid:8074)(cid:8092)மான எ(cid:8080)(cid:8107)ம்;"
"","(ஈ) 
ஒ(cid:8094) நிலப்படம், வைரபடம், வைரதல், நிகற்படம்"
"","அல்ல(cid:8080) ஒத்த ெபா(cid:8094)ள் ; அத்(cid:8080)டன்"
"30",""
"","(உ)  இலத்திரனியல்  வ(cid:8074)வத்தில்  ைவத்தி(cid:8094)க்கப்பட்ட"
"","அல்ல(cid:8080) 
ேபணப்பட்ட 
ேமேல(cid:8092)ள்ளவற்(cid:8096)ள்"
