"","அைடயாளங்கா(cid:8078)த(cid:8100)ம்;"
"10",""
"","“பயங்கரவாதி நிதியளிப்பைல ஒ(cid:8076)க்குதல் மீதான சமவாயச்"
"","சட்டம்” 
  என்ப(cid:8080),  2005  ஆம்  ஆண்(cid:8074)ன்  25  ஆம்  இலக்க,"
"","பயங்கரவாதி  நிதியளிப்ைப  ஒ(cid:8076)க்குதல்  மீதான  சமவாயச்"
"","சட்டம் என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"15","“நீதிமன்றம்”  என்ப(cid:8080),  கு(cid:8074)யரசின்  ேமல்  நீதிமன்றம்  என்(cid:8096)"
"","ெபா(cid:8094)ளாகும்;"
"","“நாணயம்” 
என்ப(cid:8080), 
சட்ட 
நாணயமாகப் 
ெபயர்"
"","குறிக்கப்பட்ட(cid:8080)ம்  வழங்கும் 
நாட்(cid:8074)ல் 
பாிமாற்ற  ஊடக"
"","ெமான்றாக 
வழக்கமான 
(cid:8089)ைறயில் 
பயன்ப(cid:8076)த்தப்பட்(cid:8076)"
"","ஏற்(cid:8096)க்ெகாள்ளப்பட்ட(cid:8080)மான  இலங்ைகயின்  அல்ல(cid:8080)  ஒ(cid:8094)"
"20",""
"","ெவளிநாட்(cid:8074)ன் நாணயம் என்(cid:8096) ெபா(cid:8094)ளாகும்;"
