"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
116"
"","ஈ(cid:8076)படாதி(cid:8094)ப்பதற்கும் 
அவ்வாதனத்ைதப்"
"","ேபணிக்காப்பதற்கும் 
அவசியமான"
"","நடவ(cid:8074)க்ைககைள 
எ(cid:8076)ப்பதற்கும் 
பணிப்ப(cid:8080)"
"","அவசியமாகவி(cid:8094)க்குெமன்(cid:8096)ம்,"
"5","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்,  அவ்வாதனத்தின்மீ(cid:8080)  உடைமைய,"
"","கட்(cid:8076)ப்பாட்ைட, 
கட்(cid:8076)க்காப்ைப 
அல்ல(cid:8080)  ஆதிக்கத்ைத"
"","ைவத்தி(cid:8094)க்கின்ற  ஆைள, 
(இச்சட்டத்தில் 
“தைடெசய்தற்"
"","கட்டைள”  எனக்  குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்)  அ(cid:8100)வலாினால்"
"","குறித்(cid:8080)ைரக்கப்ப(cid:8076)ம் 
ஏேத(cid:8084)ம் 
ெசயற்பாட்(cid:8074)ல் 
ஈ(cid:8076)ப(cid:8076)"
"10","வதி(cid:8098)(cid:8094)ந்(cid:8080) 
தவிர்ப்பதற்கு 
அல்ல(cid:8080) 
(இச்சட்டத்தில்"
"","“ேபணிக்காத்தல்  கட்டைள”  எனக்  குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்)"
"","ஆதனத்ைத  ேபணிக்காப்பதற்கு  அவசியமான  நடவ(cid:8074)க்ைக"
"","எ(cid:8076)ப்பதற்கான 
கட்டைளெயான்ைறச் 
ேசர்ப்பித்தல்"
"","ேவண்(cid:8076)ம்."
"15","(2)  ஒ(cid:8094)  தைடெசய்தற்  கட்டைள(cid:8092)ம்  ஒ(cid:8094)  ேபணிக்காப்(cid:8087)க்"
"","கட்டைள(cid:8092)ம்  (cid:8089)ைறேய  இச்சட்டத்(cid:8080)க்கான  அட்டவைண 
II"
"","மற்(cid:8096)ம் அட்டவைண III இல் குறித்(cid:8080)ைரக்கப்பட்ட ப(cid:8074)வத்தில்"
"","இ(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(3) 
ஒ(cid:8094) 
தைடெசய்தற் 
கட்டைள 
அல்ல(cid:8080) 
ஒ(cid:8094)"
"20","ேபணிக்காப்(cid:8087)க் 
கட்டைள, 
ஆதனத்தின் 
ெப(cid:8096)மதியின்"
"","குறிப்பிடத்தக்கெவா(cid:8094)  ேதய்மானத்ைத  விைளவிக்காதெவா(cid:8094)"
"","(cid:8089)ைறயில் 
அத்தைகய 
ஆதனத்தின் 
கிரமமான"
"","நல்ெலண்ணத்(cid:8080)டனான 
பாவைனயின்மீதான 
அல்ல(cid:8080)"
"","இச்சட்டத்தின் குறிக்ேகாள்கைள (cid:8089)றிய(cid:8074)க்கும் ஒ(cid:8094)(cid:8089)ைறயில்"
"","அத்தைகய ஆதனத்ைத ேவ(cid:8096)வைகயில் ைகயா(cid:8102)வதன்மீதான"
"25",""
"","தைடெயான்ைற உள்ளடக்குதலாகா(cid:8080)."
"","(4)  ஒ(cid:8094)  தைடெசய்தற்  கட்டைள(cid:8092)ம்  ஒ(cid:8094)  ேபணிக்காப்(cid:8087)க்"
"","கட்டைள(cid:8092)ம் 
(cid:8089)ன்னேர 
வறிதாக்கப்பட்டாெலாழிய,"
"","அத்தைகய  கட்டைளயிற்  குறித்(cid:8080)ைரக்கப்பட்ட(cid:8080)ம்  (cid:8089)ப்ப(cid:8080)"
"30","நாட்கைள 
விஞ்ஞாத(cid:8080)மானெவா(cid:8094) 
காலப்பகுதிக்கு"
"","வ(cid:8100)வி(cid:8098)(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(5)  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர்,  பதியப்படேவண்(cid:8074)ய"
"","காரணங்க(cid:8102)க்காக,  ஒ(cid:8094)  தைடெசய்தற்  கட்டைள  அல்ல(cid:8080)"
"","ேபணிக்காப்(cid:8087)க் 
கட்டைள 
ெதாண்(cid:8079)(cid:8096) 
நாட்க(cid:8102)க்கான"
