"","(எ) 
ஏேத(cid:8084)ம் உாித்(cid:8080)ைடைமைய இழக்கச்ெசய்தல்.",""
"","2
020.  இச்சட்டத்தின்கீழ்  ஏேத(cid:8084)ம்  பணிையப்  (cid:8087)ாிவதற்கு","இச்சட்டத்தின்"
"","","குறிக்ேகாள்கைள"
"","அல்ல(cid:8080) 
ஏேத(cid:8084)ம் 
தத்(cid:8080)வத்ைதப் 
பிரேயாகிப்பதற்குப்",""
"","","(cid:8089)றிய(cid:8074)ப்ப"
"5","ெபயர்குறிக்கப்பட்டேவார் அ(cid:8100)வல(cid:8094)க்கு அல்ல(cid:8080) (cid:8087)லனாய்(cid:8107)","தற்கான"
"","","ேநாக்குடன்"
"","அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)க்கு  அறி(cid:8107)(cid:8096)த்தல்கைள 
வழங்குவதற்கு",""
"","","பணிப்(cid:8087)"
"","அல்ல(cid:8080)  மதி(cid:8092)ைரயளிப்பதற்கு  இச்சட்டத்தினால்  அல்ல(cid:8080)","(cid:8089)த(cid:8098)யனவற்றின்"
"","","அதிகாரமளிக்கப்"
"","ேவேறேத(cid:8084)ம் 
சட்டத்தினால் 
அதிகாரமளிக்கப்படாத",""
"","","படாத வழங்குைக"
"","அல்ல(cid:8080) தத்(cid:8080)வமளிக்கப்படாத எவேர(cid:8084)மாள், இச்சட்டத்தின்","தவெறான்றாதல்"
"10","குறிக்ேகாள்கைள 
(cid:8089)றிய(cid:8074)க்கும் 
ேநாக்குடன், 
ஏேத(cid:8084)ம்",""
"","பணிப்ைப 
வழங்கினால், 
மதி(cid:8092)ைரயளித்தால், 
ஏேத(cid:8084)ம்",""
"","பணியின்  (cid:8087)ாிைகயின்மீ(cid:8080)  அல்ல(cid:8080)  ஏேத(cid:8084)ம்  தத்(cid:8080)வத்தின்",""
"","பிரேயாகத்தின்மீ(cid:8080)  ெசல்வாக்குச்  ெச(cid:8100)த்தினால்  அல்ல(cid:8080)",""
"","எைவேய(cid:8084)ம் 
தகவல்கைள 
அல்ல(cid:8080) 
விடயங்கைளப்",""
"15","பாிந்(cid:8080)ேகட்டால் 
அல்ல(cid:8080) 
ெபற்(cid:8096)க்ெகாண்டால்",""
"","தவெறான்ைறப் (cid:8087)ாிகின்றார்.",""
"","21.  (அ)  எந்த 
ஆளிடமி(cid:8094)ந்(cid:8080) 
தகவல்கள்,","தகவல்களின்"
"","","அதிகார"
"","ஆவணங்கள் 
அல்ல(cid:8080) 
ேவ(cid:8096) 
விடயங்கள்",""
"","","மளிக்கப்"
"","ஒ(cid:8094) 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலாினால்","படாத"
"","","ெவளிவி(cid:8076)ைக"
"20","அல்ல(cid:8080) 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாினால் 
ேகாரப்",""
"","","தவறான்றாதல்"
"","பட்(cid:8076)ள்ளனேவா அந்த எவேர(cid:8084)மாள்;",""
"","(ஆ)  எந்த ஆள் ஏேத(cid:8084)ம் பணிையப் (cid:8087)ாிவதற்கு அல்ல(cid:8080)",""
"","எைவேய(cid:8084)ம் தகவல்கைள அல்ல(cid:8080) விடயங்கைள",""
"","வழங்குவதற்கு இச் சட்டத்தின்கீழ் உாிய(cid:8089)ைறயில்",""
"25","அதிகாரமளிக்கப்பட்ட 
ஆெளா(cid:8094)வாினால்",""
"","ேதைவப்ப(cid:8076)த்தப்பட்(cid:8076)ள்ளாேரா 
அந்த",""
"","எவேர(cid:8084)மாள்; அல்ல(cid:8080)",""
"","(இ) 
எந்த 
ஆள் 
எைவேய(cid:8084)ம் 
தகவல்கைள,",""
"","ஆவணத்ைத 
அல்ல(cid:8080) 
ேவெறைவேய(cid:8084)ம்",""
"30","விடயங்கைள  வழங்குவதற்கு,  அல்ல(cid:8080)  ஏேத(cid:8084)ம்",""
"","ேசைவைய  அளிப்பதற்கு  அல்ல(cid:8080) 
ஏேத(cid:8084)ம்",""
