"","சூழ்நிைலகளில் தன(cid:8080) கடைமகளி(cid:8098)(cid:8094)ந்(cid:8080)ம் பணிகளி(cid:8098)(cid:8094)ந்(cid:8080)ம்"
"30","வி(cid:8076)விக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-"
"","(அ)   ஆதனத்தின் 
பா(cid:8080)காப்(cid:8087), 
ேபணிக்காப்(cid:8087)"
"","மற்(cid:8096)ம் 
(cid:8089)காைம 
ெதாடர்பாக 
அவ(cid:8094)க்குப்"
"","ெபா(cid:8096)ப்பிக்கப்பட்ட 
கடைமக(cid:8102)ம் 
பணிக(cid:8102)ம்"
"","(cid:8088)ர்த்திெசய்யப்பட்டதன் ேம(cid:8100)ம் இ(cid:8096)தி அறிக்ைக"
"35","சமர்ப்பிக்கப்பட்(cid:8076) 
ஏற்(cid:8096)க்ெகாள்ளப்பட்டதன்"
"","ேம(cid:8100)ம்."
"","(ஆ)   பதவிவிலகுதல் 
ஏற்(cid:8096)க் 
ெகாள்ளப்பட்டதன்"
"","ேம(cid:8100)ம் 
அவர(cid:8080) 
கடைமகள் 
நிைறேவற்றப்"
"","ப(cid:8076)வதற்கைமய(cid:8107)ம்."
