"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
49"
"","(ஈ)","சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
எைவேய(cid:8084)ம்"
"","","விண்ணப்பங்கைள(cid:8092)ம்  ஏேத(cid:8084)ம்  நீதிமன்றத்தில்"
"","","அதற்குத் 
(cid:8080)ைணநிைலயான 
எைவேய(cid:8084)ம்"
"","","விண்ணப்பங்கைள(cid:8092)ம் ெசய்வதற்கு அவசியமான"
"5","","நடவ(cid:8074)க்ைககைள எ(cid:8076)த்தல்;"
"","(உ)","பணிப்பாளர் 
தைலைமயதிபதியின் 
சார்பில்"
"","","ேதான்(cid:8096)வதற்கும் இவ்(cid:8107)ட்பிாிவின் (அ), (ஆ), (இ)"
"","","மற்(cid:8096)ம்  (ஈ)  என்(cid:8084)ம்  பந்திகளிற்  குறிப்பிடப்பட்ட"
"","","க(cid:8094)மங்கள் 
ெதாடர்பாக 
ஆைணக்கு(cid:8104)ைவப்"
"","","பிரதிநிதித்(cid:8080)வப்ப(cid:8076)த்(cid:8080)வதற்கும் 
ஆைணக்"
"10","",""
"","","கு(cid:8104)வின் சட்டத்தரணிெயா(cid:8094)வைர அறி(cid:8107)(cid:8096)த்தல்,"
"","","சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதித் 
திைணக்"
"","","களத்தின் சட்டத்தரணிெயா(cid:8094)வைர நியமிக்கும்ப(cid:8074)"
"","","சட்டத்(cid:8080)ைறத்  தைலைமயதிபதிையக்  ேகா(cid:8094)தல்"
"15","","அல்ல(cid:8080) சட்டத்தரணிெயா(cid:8094)வாின் ேசைவகைளத்"
"","","தக்கைவத்தல்; அத்(cid:8080)டன்"
"","","(ஊ)  சட்டத்தின்கீழ்  ஆைணக்கு(cid:8104)வின்  பணிகைளப்"
"","","(cid:8087)ாிதல் 
ெதாடர்பாக(cid:8107)ம் 
ஆைணக்கு(cid:8104)வின்"
"","","ெபயர்குறிக்கப்பட்ட அ(cid:8100)வலாின(cid:8080)ம் (cid:8087)லனாய்(cid:8107)"
"","","அ(cid:8100)வலர்களின(cid:8080)ம் 
பணிகள் 
ெதாடர்பாக(cid:8107)ம்"
"20","",""
"","","சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதியின் 
சட்ட"
"","","மதி(cid:8092)ைரையப் ெபற்(cid:8096)க்ெகாள்(cid:8102)த(cid:8100)ம் அதன்மீ(cid:8080)"
"","","ெசயலாற்(cid:8096)த(cid:8100)ம்."
