"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(ii) 
இழப்பிக்கப்பட்ட  ஆதனத்ைதக்  ைக(cid:8092)திர்த்"
"","ததன் 
(cid:8090)லம் 
வழிவந்த 
ெப(cid:8096)மதி,"
"","இையபான 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)"
"","(cid:8087)ாியப்பட்டைம 
காரணமாக 
ஒன்றில்"
"5","தாமாகேவா 
அல்ல(cid:8080) 
அதன் 
மக்கள்"
"","(cid:8090)லமாகேவா 
அல்ல(cid:8080) 
நி(cid:8096)வனங்கள்"
"","(cid:8090)லமாகேவா 
இழப்ெபான்ைற"
"","அைடந்தி(cid:8094)ந்த 
ேகாாிக்ைகவி(cid:8076)க்கும்"
"","அரெசான்(cid:8096)க்கு  அ(cid:8084)ப்பப்பட 
ேவண்(cid:8076)"
"10",""
"","ெமன்ப(cid:8080)டன்;"
"","(இ)  இையபாெதன 
ேமல் 
நீதிமன்றம் 
க(cid:8094)(cid:8080)கின்ற"
"","ேவேறேத(cid:8084)ம் க(cid:8094)மம்."
"","(4) 
(cid:8087)ாியப்பட்(cid:8076)ள்ள  இையபான 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கைள 
ஈட்(cid:8074)ய 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைட"
"15","அைடயாளம் 
காண(cid:8089)(cid:8074)(cid:8092)ெமன 
நீதிமன்றம் 
தீர்மானிக்கு"
"","மிடத்(cid:8080)ம்,  அவ்வாறாயின்,  சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைடப்"
"","(cid:8087)ாிந்தைம 
காரணமாக  இழப்ைப  அைடந்தி(cid:8094)க்கக்கூ(cid:8074)ய"
"","ஆட்களின் 
வகுதி 
அைடயாளங் 
காணப்ப(cid:8076)மிடத்(cid:8080)ம்,"
"","பின்வ(cid:8094)மா(cid:8096)  ெசய்(cid:8092)ம்ப(cid:8074) 
நீதிமன்றம்  அதிகாரசைபையப்"
"20","பணித்தல் ேவண்(cid:8076)ம் :-"
"","(அ)  குற்றச்  ெசயல்க(cid:8102)க்குப்  ப(cid:8098)யாக்கப்பட்ேடாாின்"
"","இழப்பீட்(cid:8076) 
நம்பிக்ைகெபா(cid:8096)ப்(cid:8087) 
நிதியத்(cid:8080)க்கு"
"","ஆதனத்ைதக்  ைக(cid:8092)திர்த்ததன்  (cid:8090)லம்  வழிவந்த"
"","ெப(cid:8096)மதியின் எண்ப(cid:8080) சத(cid:8106)தத்ைதக் ைகமாற்(cid:8096)ம்"
"25","ப(cid:8074)(cid:8092)ம்;"
"","(ஆ)  ஆதனத்ைதக் 
ைக(cid:8092)திர்ப்பதன் 
(cid:8090)லம்"
"","வழிவந்த 
ெப(cid:8096)மதியின் 
பத்(cid:8080) 
சத(cid:8106)தத்ைதக்"
"","தக்கைவக்கும்ப(cid:8074)(cid:8092)ம் 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கைளப்  பா(cid:8080)காத்தல்,  ேபணிக்காத்தல்"
"30","மற்(cid:8096)ம் (cid:8089)காைம ெசய்தல் நிதியத்(cid:8080)க்கு அத்தைகய"
"","பணத்ெதாைகையக் ைகமாற்(cid:8096)ம்ப(cid:8074)(cid:8092)ம்;"
