"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","தர(cid:8107)த் 
தளங்கைள 
அ(cid:8078)குதல்,"
"","கண்டறிதல், 
அைடயாளங்கா(cid:8078)தல்,"
"","ேத(cid:8076)தல்  மற்(cid:8096)ம்  பாிேசாதைன  ெசய்தல்"
"","ெதாடர்பில்  உள்நாட்(cid:8076)  அல்ல(cid:8080)  ெவளி"
"5","நாட்(cid:8076) 
தகுதிவாய்ந்த 
ஆட்களின்"
"","அல்ல(cid:8080)  நி(cid:8096)வனங்களின்  மற்(cid:8096)ம்  ஒ(cid:8104)ங்"
"","கைமப்(cid:8087)க்களின் 
உயர்ெதாழில்சார்"
"","ேசைவகைளப் 
ெபற்(cid:8096)க்ெகாள்(cid:8102)தல்"
"","அல்ல(cid:8080)  ெப(cid:8096)தல்  ெதாடர்பாக  அவசிய"
"10","மான 
ெகா(cid:8076)ப்பன(cid:8107)கைளச் 
ெசய்தல்"
"","அத்(cid:8080)டன்;"
"","(எ) 
இச்சட்டத்தின்  குறிக்ேகாள்கைள  (cid:8089)ன்ென(cid:8076)த்(cid:8080)"
"","ெசல்(cid:8100)ம் ேவ(cid:8096) ஏேத(cid:8084)ம் ேநாக்கத்(cid:8080)க்காக."
"","(5) சட்ட(cid:8089)ைறயற்ற ெசயற்பாட்ைட (cid:8087)ாிந்தைம காரணமாக"
"15","இழப்ைப 
அைடந்தி(cid:8094)க்கக்கூ(cid:8074)ய  ஆட்களின் 
வகுதிைய"
"","அைடயாளங்காண  (cid:8089)(cid:8074)யாெதன  அல்ல(cid:8080)  சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாட்ைட  (cid:8087)ாிந்தைம  காரணமாக  எவேர(cid:8084)ம்  ஆைள"
"","ேநர(cid:8074)யாக 
ஏேத(cid:8084)ம் 
இழப்ைப 
அைடந்(cid:8080)ள்ளாெரனச்"
"","சான்ெற(cid:8080)(cid:8107)மில்ைலெயன  நீதிமன்றம்  (cid:8089)(cid:8074)(cid:8107)  ெசய்(cid:8092)மிடத்(cid:8080),"
"20","நீதிமன்றமான(cid:8080)  பாரா(cid:8102)மன்றத்தினால்  பணிக்கப்பட்டவா(cid:8096)"
"","சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
பயன்ப(cid:8076)த்(cid:8080)வதற்கு"
"","இழப்பிக்கப்பட்ட  ஆதனத்தின்  ைக(cid:8092)திர்ப்பினால்  வழிவந்த"
"","ெப(cid:8096)மதியின்  எண்ப(cid:8080) 
சத(cid:8106)தத்ைத  திரட்(cid:8076)  நிதியத்(cid:8080)க்கு"
"","ைகமாற்(cid:8096)வதற்கு  அதிகாரசைபையப்  பணித்தல்  ேவண்(cid:8076)ம்."
"25","எஞ்சி(cid:8092)ள்ள இ(cid:8094)ப(cid:8080) சத(cid:8106)தம் இப்பிாிவின் (4) ஆம் உட்பிாிவின்"
"","(ஆ) மற்(cid:8096)ம் (இ) என்(cid:8084)ம் பந்திகளில் தரப்பட்(cid:8076)ள்ள (cid:8089)ைறயில்"
"","பயன்ப(cid:8076)த்தப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(6) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப் 
(cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080)"
"","வழிவந்த 
வ(cid:8094)ம்ப(cid:8074)களி(cid:8098)(cid:8094)ந்(cid:8080) 
தனிேவறாக்கப்"
"30","படத்தக்கதல்லாத 
ஒ(cid:8094) 
சட்ட(cid:8089)ைறயான 
ஆதனத்ைத"
"","இழப்பிக்கப்பட்ட  ஆதனம் 
  பகுதியளில்  ெகாண்(cid:8076)ள்ளெதன"
"","நீதிமன்றம் 
(cid:8089)(cid:8074)(cid:8107) 
ெசய்(cid:8092)மிடத்(cid:8080), 
நீதிமன்றமான(cid:8080),"
"","குற்றச்ெசயல்களின் 
இழப்பிக்கப்பட்ட 
வ(cid:8094)ம்ப(cid:8074)களின்"
"","சட்ட(cid:8089)ைறயான  ஆக்கக்கூறின்  ெப(cid:8096)மதிையக்  கணப்பீ(cid:8076)"
"35","ெசய்தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  அத்தைகய  ஆதனத்(cid:8080)க்குச்"
"","சட்ட(cid:8089)ைறயான  உாிைமக்ேகாாிக்ைகெயான்ைறக்  ெகாண்(cid:8076)"
