"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
68"
"","(ங) 
தனிப்பட்ட(cid:8089)ைறயில் 
அல்ல(cid:8080) 
மற்ைறய"
"","ெபயர் 
குறிக்கப்பட்ட 
அ(cid:8100)வல(cid:8094)டனான"
"","உட(cid:8084)ைழப்(cid:8087)டன், 
இச்சட்டத்தின் 
குறிக்"
"","ேகாள்கைள 
எய்(cid:8080)வதற்கு 
இச்சட்டத்தின்"
"","நியதிகளின்ப(cid:8074) 
எ(cid:8076)க்கப்பட்ட 
நடவ(cid:8074)க்ைக"
"5",""
"","ெதாடர்பான 
தகவல்கைள(cid:8092)ம் 
(cid:8087)ள்ளி"
"","விபரங்கைள(cid:8092)ம் ெகாண்ட தர(cid:8107)த்தளெமான்ைறப்"
"","ேப(cid:8078)தல்;  அத்(cid:8080)டன்  அத்தைகய  தகவல்கள்,"
"","(cid:8087)லனாய்வின் 
கீ(cid:8104)ள்ள 
ஆதனங்கள்,"
"10","வள(cid:8107)கைளத் 
ேத(cid:8076)தல், 
சந்ேதகிக்கப்பட்ட"
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளக்"
"","கண்டறித(cid:8100)ம் 
 
 
 
கண்(cid:8076)பி(cid:8074)த்த(cid:8100)ம்,"
"","ேபணிக்காத்தற் 
கட்டைளகைள 
விதித்தல்,"
"","ைகப்பற்(cid:8096)ைககள், 
சந்ேதகிக்கப்பட்ட 
குற்றச்"
"15","ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
நீதி(cid:8089)ைற"
"","(cid:8089)டக்கல், 
குற்றத்தீர்ப்(cid:8087)க்குப்பின்னரான"
"","மற்(cid:8096)ம்  குற்றத்தீர்ப்(cid:8087)ச்சாரா  அ(cid:8074)ப்பைடயிலான"
"","இழப்பித்தல் 
வழக்கு 
நடவ(cid:8074)க்ைககைளத்"
"","ெதா(cid:8076)த்தல், 
மற்(cid:8096)ம் 
அவற்றின் 
விைள(cid:8107),"
"20","தவறாளர்கைளக் 
ைக(cid:8080)ெசய்தல், 
விளக்"
"","கமறிய(cid:8098)ல் 
இ(cid:8076)தல், 
அவர்க(cid:8102)க்குப்"
"","பிைணயளித்தல்  மற்(cid:8096)ம்  அவர்க(cid:8102)க்ெகதிராகக்"
"","குற்றவழக்குத்ெதா(cid:8076)த்தல்."
"","(2) 
ஓராம்  உட்பிாிவிற்  குறித்(cid:8080)ைரக்கப்பட்ட 
ெபயர்"
"25","குறிக்கப்பட்டேவார்  அ(cid:8100)வலாின்  கடைமக(cid:8102)ம்,  பணிக(cid:8102)ம்,"
"","தத்(cid:8080)வங்க(cid:8102)ம்,  இச்சட்டத்தின்கீழ்   ஒ(cid:8094)   ெபயர்"
"","குறிக்கப்பட்ட 
அ(cid:8100)வலெரன்ற 
அவர(cid:8080) 
தன்ைமயில்"
"","ெபா(cid:8098)சு  அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)க்கும் 
ெபா(cid:8098)சுக் 
கட்டைளச்"
"","சட்டத்தினா(cid:8100)ம் 
குற்றவியல் 
நடவ(cid:8074)க்ைக(cid:8089)ைறச்"
"30","சட்டக்ேகாைவச் 
சட்டத்தினா(cid:8100)ம்  அளிக்கப்பட்டவாறான"
"","கடைமகள்,  தத்(cid:8080)வங்கள்  மற்(cid:8096)ம்  பணிகளி(cid:8098)(cid:8094)ந்(cid:8080)  அவைர"
"","மதிப்(cid:8087)க்குைறத்தலாகா(cid:8080)."
"","(3) 
ஓராம்  உட்பிாிவிற்  குறித்(cid:8080)ைரக்கப்பட்ட 
ெபயர்"
"","குறிக்கப்பட்டேவார்  அ(cid:8100)வலாின்  கடைமக(cid:8102)ம்,  பணிக(cid:8102)ம்,"
"35","தத்(cid:8080)வங்க(cid:8102)ம்,  இச்சட்டத்தின்கீழ்  ஒ(cid:8094)  ெபயர்  குறிக்கப்பட்ட"
