"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
230"
"","ஏேத(cid:8084)ம் 
உாிைமக்ேகாாிக்ைகைய 
ேமல் 
நீதிமன்றம்"
"","ஏற்(cid:8096)க்கவனித்தலாகா(cid:8080)."
"","(10)  ஏேத(cid:8084)ம்,  இைறைம(cid:8092)ள்ள  அரசின்  தகுதிவாய்நத"
"","அதிகாாியின் சார்பில் இப்பிாிவின்கீழ் விண்ணப்பெமான்ைற"
"5","சட்டத்(cid:8080)ைற 
தைலைமயதிபதிக்கு 
ெசய்தல் 
சட்ட(cid:8089)ைற"
"","யானதாதல் ேவண்(cid:8076)ம்."
"","(11)  உாிைமக்ேகாாிக்ைககைளக் 
ேகாப்பி(cid:8076)வதன்ேமல்"
"","நீதிமன்றம்,  ஒவ்ெவா(cid:8094)வாின(cid:8080)ம்  உாிைமக்ேகாாிக்ைககைள"
"","ஆய்வதற்கும்,  அவர்கள்  வி(cid:8094)ம்பின், 
சத்தியக்க(cid:8076)தாசி(cid:8092)ம்,"
"10","ஆதரப்ப(cid:8076)த்(cid:8080)கின்ற  ஆவணங்க(cid:8102)ம்  எைவேய(cid:8084)மி(cid:8094)ப்பின்"
"","அவற்(cid:8096)டன் 
ேசர்த்(cid:8080) 
ஆட்ேசபைனகள் 
பற்றிய"
"","கூற்(cid:8096)க்கைள(cid:8092)ம் அத்(cid:8080)டன் அல்ல(cid:8080) உாிைமக்ேகாாிக்ைககள்"
"","ெதாடர்பாக 
ஏற்பா(cid:8076) 
ெசய்யப்பட்ட 
(cid:8089)ைறயில் 
எதிர்"
"","உாிைமக்ேகாாிக்ைககைள 
ேகாப்பி(cid:8076)வதற்கும் 
எல்லா"
"15","திறத்தவர்க(cid:8102)க்கும் வாய்ப்ெபான்ைற வழங்குதல் ேவண்(cid:8076)ம்."
"","(12) 
உாிைமக்ேகாாிக்ைககைள(cid:8092)ம், 
எதிர் 
உாிைமக்"
"","ேகாாிக்ைககைள(cid:8092)ம்,  ஆட்ேசபைனகள் 
பற்றிய  கூற்(cid:8096)க்"
"","கைள(cid:8092)ம் ேகாப்பி(cid:8076)வைதய(cid:8076)த்(cid:8080) ேமல் நீதிமன்றம், க(cid:8094)மத்ைத"
"","விசாரைணக்காக 
நிர்ணயித்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,"
"20","அத்தைகய 
விசாரைண 
நடாத்தப்ப(cid:8076)வதன் 
ேமல்,"
"","விண்ணப்பமான(cid:8080) 
எந்த 
ஆதனம் 
ெதாடர்பில்"
"","ேகாப்பிடப்பட்டேதா  அந்த  ஆதனம்  இழப்பிக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)மா 
அல்ல(cid:8080) 
மாற்றாக 
ஆதனமான(cid:8080) 
அதன்"
"","உைடைமக்கு அல்ல(cid:8080) பாவைனக்குச் சட்டத்தில் உாித்(cid:8080)ைடய"
"25","ஒ(cid:8094) திறத்தவ(cid:8094)க்கு வி(cid:8076)விக்கப்ப(cid:8076)தல் ேவண்(cid:8076)மாெவன்பைதத்"
"","தீர்மானித்த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(13) இப்பிாிவின் கீழ் நடாத்தப்பட்டெவா(cid:8094) விசாரைணயில்,"
"","க(cid:8094)மத்ைதத்  தீர்மானிப்பதற்கு  வாய்ெமாழி  (cid:8090)லமான  சான்(cid:8096)"
"","அவசியமாக(cid:8107)ள்ளெதன்ற அ(cid:8074)ப்பைடயின்மீ(cid:8080) விதிவிலக்கான"
"30","சூழ்நிைலகளின் 
கீழ் 
அ(cid:8080) 
ெதாடர்பாக 
நீதிமன்றம்"
"","அ(cid:8084)மதியளித்தால் 
மட்(cid:8076)ேம 
அத்தைகய 
வாய்ெமாழி"
"","(cid:8090)லமான சான்(cid:8096) ெநறிப்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
