"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
ேநெராத்த 
ெப(cid:8096)மதிைய 
ெகாண்ட"
"","ஆதனெமான்(cid:8096)  ைகப்பற்றப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080)  எ(cid:8104)பத்திெரண்(cid:8076)"
"","மணித்தியாலங்களி(cid:8084)ள், 
 
இையபான 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலர்,  அக்ைகப்பற்(cid:8096)ைக எந்த நீதவான் நீதிமன்றத்தின்"
"5","நியாயாதிக்கத்தி(cid:8084)ள் 
இடம்ெபற்றேதா 
அந்த 
நீதிவான்"
"","நீதிமன்றத்திற்கு  அத்தைகய  ைகப்பற்(cid:8096)ைகைய  அறிக்ைக"
"","இ(cid:8076)தல் ேவண்(cid:8076)ம்.  அத்தைகய அறிவிப்பின் ேநாக்கமான(cid:8080),"
"","இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)  எ(cid:8076)க்கப்பட்ட  நடவ(cid:8074)க்ைக"
"","பற்றி  நீதிவா(cid:8084)க்கு  அறியத்  த(cid:8094)வதற்கான(cid:8080)ெமன்ப(cid:8080)டன்"
"10","இந்த (cid:8087)லனாய்(cid:8107)கைள நடத்(cid:8080)வதைன வசதிப(cid:8076)த்(cid:8080)வதற்கான"
"","கட்டைளகைள 
ெபற்(cid:8096)க்ெகாள்வதற்கும் 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலைர இயலச்ெசய்வதற்கான(cid:8080)மாதல் ேவண்(cid:8076)ம்."
"","(12) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்"
"","ப(cid:8074)களின(cid:8080) 
அல்ல(cid:8080) 
அத்தைகய 
குற்றச்ெசயல்களின்"
"15","வ(cid:8094)ம்ப(cid:8074)களின் 
ேநெராத்த 
ெப(cid:8096)மதிையக் 
ெகாண்ட"
"","ஆதனெமான்றின(cid:8080) 
ேமற்கூறப்பட்ட 
ைகப்பற்(cid:8096)ைக,"
"","(cid:8089)ப்ப(cid:8080) 
நாட்காலப்பகுதிெயான்(cid:8096)க்காக 
வ(cid:8100)வி(cid:8098)(cid:8094)த்தல்"
"","ேவண்(cid:8076)ம் 
என்ப(cid:8080)டன் 
 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலாினால்"
"","(cid:8089)ன்னர் 
வறிதாக்கப்பட்(cid:8074)(cid:8094)ந்தாெலாழிய, 
 
அத்தைகய"
"20","காலப்பகுதியி(cid:8084)ள் 
ேமல் 
நீதிமன்ற 
நீதிபதி 
ஒ(cid:8094)வர்"
"","இச்சட்டத்தின்  கீ(cid:8104)ம்  அதன்  நியதிகளின்ப(cid:8074)(cid:8092)ம்  நீதி(cid:8089)ைற"
"","(cid:8089)டக்க(cid:8100)க்கான 
கட்டைள 
ஒன்ைற 
வழங்கினாெலாழிய"
"","அல்ல(cid:8080) 
நீதி(cid:8089)ைற 
(cid:8089)டக்கற் 
கட்டைளெயான்ைற"
"","வழங்குவதற்கு 
ம(cid:8096)த்தாெலாழிய, 
 
காலங்கடந்ததாத(cid:8100)ம்"
"25","ேவண்(cid:8076)ம்."
"","(13) 
  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர், 
  ஆதனத்ைத(cid:8092)ம்"
"","அல்ல(cid:8080) 
 
எைவேய(cid:8084)ம் 
விடயங்கைள(cid:8092)ம், 
அவ(cid:8094)க்கு"
"","ெசய்யப்பட்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய  (cid:8089)ைறயீ(cid:8076)கைள(cid:8092)ம்  பாிேசாதைன"
"","ெசய்ததன் 
ேமல், 
 
வழங்கப்பட்ட 
தைட 
ெசய்தற்"
"30","கட்டைள 
அல்ல(cid:8080) 
நிைறேவற்றப்பட்ட 
ைகப்பற்(cid:8096)ைக"
"","ேவ(cid:8096)ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்  அல்ல(cid:8080) ெவறிதாக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ம்  என்ற  க(cid:8094)த்ைதக்ெகாள்(cid:8102)மிடத்(cid:8080),    அவர்,    ெபயர்"
"","குறிக்கப்பட்ட  அ(cid:8100)வலாின்  அங்கீகாரத்(cid:8080)டன் 
  அத்தைகய"
"","ேவ(cid:8096)பாட்ைட  அல்ல(cid:8080) 
 
வறிதாக்குைகையச் 
ெசய்தல்"
