"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(ஆ)   பிைணப்ெபா(cid:8096)ப்(cid:8087)க(cid:8102)டேனா  அல்ல(cid:8080)  பிைணப்"
"","ெபா(cid:8096)ப்(cid:8087)களின்றிேயா 
நிதிகைளக் 
கடன்"
"","ெப(cid:8096)வதற்கும்  அல்ல(cid:8080)  திரட்(cid:8076)வதற்கும்  காசாக"
"","அல்ல(cid:8080) 
ெபா(cid:8094)ளாக 
மானியக்ெகாைடகைள"
"5","அல்ல(cid:8080) நன்ெகாைடகைளப்  ெப(cid:8096)வதற்கும்:"
"","ஆயின், 
அதிகாரசைபக்கு 
அளிக்கப்பட்ட"
"","எல்லா 
ெவளிநாட்(cid:8076) 
மானியக்ெகாைடகள்,"
"","ெகாைடகள் 
அல்ல(cid:8080) 
நன்ெகாைடகள்"
"","ெதாடர்பில், 
நிதி 
என்(cid:8084)ம் 
விடயம்"
"","குறித்தளிக்கப்பட்ட  அைமச்சாின்  அைமச்சின்"
"10",""
"","ெவளிநாட்(cid:8076)  (cid:8090)லவளங்கள் 
திைணக்களத்தின்"
"","எ(cid:8104)த்திலான 
(cid:8089)ன்னங்கீகாரத்ைத"
"","அதிகாரசைபயின்  பணிப்பாளர்கள்  சைபயான(cid:8080)"
"","ெபற்(cid:8096)க்ெகாள்(cid:8102)தல் ேவண்(cid:8076)ம்;"
"15","(இ)   அதிகாரசைபயின் 
பணிகைள 
நிைறேவற்(cid:8096)"
"","வதற்கு 
அவசியமாகக்கூ(cid:8074)யவாறான"
"","அத்தைகய 
எல்லா 
ஒப்பந்தங்கைள(cid:8092)ம்"
"","அல்ல(cid:8080)  உடன்ப(cid:8074)க்ைககைள(cid:8092)ம் 
ேநர(cid:8074)யாக"
"","வாயி(cid:8084)ஞ்சாி 
அல்ல(cid:8080) 
அதிகார 
சைபயின்"
"20","பணிப்பாளர் 
சைபயினால் 
அதற்ெகன"
"","அதிகாரமளிக்கப்பட்ட 
எவேர(cid:8084)ம்  அ(cid:8100)வலர்"
"","அல்ல(cid:8080)  (cid:8089)கவாி(cid:8085)டாகவாயி(cid:8084)ஞ்சாி,  ெசய்(cid:8080)"
"","ெகாள்வதற்கும் நிைறேவற்(cid:8096)வதற்கும்;"
"","(ஈ) 
  அதிகார 
சைபயின் 
பணிப்பாளர்கள் 
சைப"
"25","அங்கீகாிக்கக்கூ(cid:8074)யவாறாக 
ஏேத(cid:8084)ம்"
"","வங்கியில்  ஏேத(cid:8084)ம்  கணக்ைகத்  திறப்பதற்கும்,"
"","ெதாழிற்ப(cid:8076)த்(cid:8080)வதற்கும், ேப(cid:8078)வதற்கும் மற்(cid:8096)ம்"
"","(cid:8090)(cid:8074)வி(cid:8076)வதற்கும்;"
"","(உ)   அதிகாரசைபயின் 
அ(cid:8100)வலர்கைள(cid:8092)ம்"
"30","ஊழியர்கைள(cid:8092)ம் 
நியமிப்பதற்கும், 
பதவி"
"","நீக்குவதற்கும்  அல்ல(cid:8080)  (cid:8089)(cid:8074)(cid:8107)(cid:8096)த்(cid:8080)வதற்கும்,"
"","அவர்களின் மீ(cid:8080) ஒ(cid:8104)க்காற்(cid:8096)க் கட்(cid:8076)ப்பாட்ைடப்"
"","பிரேயாகிப்பதற்கும்;"
"","(ஊ)  அதிகாரசைபயின் 
அ(cid:8100)வல்கைள"
"35","நி(cid:8094)வகிப்பதற்கான  விதிகைள  ஆக்குவதற்கும்;"
"","அத்(cid:8080)டன்"
