"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
183"
"","(5)  பிரதான  நிைறேவற்(cid:8096)  அ(cid:8100)வலர்,  இறப்பின்(cid:8090)லம்,"
"","பதவிவிலகுதல்(cid:8090)லம் அல்ல(cid:8080) பதவியி(cid:8098)(cid:8094)ந்(cid:8080) அகற்றப்ப(cid:8076)தல்"
"","(cid:8090)லம் அவர் (cid:8089)ன்னேர பதவிைய வறிதாக்கினாெலாழிய, பத்(cid:8080)"
"","ஆண்(cid:8076)கைள  விஞ்சாதெவா(cid:8094)  காலப்பகுதிக்கு  அத்தைகய"
"பதவியில் 
5","ேசைவயாற்(cid:8096)வதற்கு 
உாித்(cid:8080)ைடயவராதல்"
"ேவண்(cid:8076)ம்.",""
"","(6) பிரதான நிைறேவற்(cid:8096) அ(cid:8100)வலர், சைபயின் ெபா(cid:8080)வான"
"","பணிப்(cid:8087)க்க(cid:8102)க்கும் ேமற்பார்ைவக்கும் அைமய,-"
"","(அ) 
பணியாட்ெடாகுதியினாின் 
நி(cid:8094)வாக(cid:8089)ம்"
"10","கட்(cid:8076)ப்பா(cid:8076)ம் 
உட்பட, 
அதிகாரசைபயின்"
"","அ(cid:8100)வல்கள்  மற்(cid:8096)ம் 
நிைறேவற்(cid:8096)ப்  பணிகள்"
"","ெபா(cid:8096)ப்பிக்கப்பட்டவராதல் ேவண்(cid:8076)ம்;"
"","(ஆ) 
சைபயின் 
எல்லா 
(cid:8089)(cid:8074)(cid:8087)களின(cid:8080)ம் 
நிைற"
"","ேவற்(cid:8096)ைகக்காகப் 
ெபா(cid:8096)ப்(cid:8087)ள்ளவராதல்"
"15",""
"","ேவண்(cid:8076)ம்; அத்(cid:8080)டன்"
"","(இ) 
சைபயினால் 
பிரதான 
நிைறேவற்(cid:8096)"
"","அ(cid:8100)வல(cid:8094)க்குக் 
குறித்தளிக்கப்படக்கூ(cid:8074)ய"
"","வாறான  அத்தைகய 
எல்லாப் 
பணிகைள(cid:8092)ம்"
"","நிைறேவற்(cid:8096)தல் ேவண்(cid:8076)ம்."
"20","(7) 
பிரதான 
நிைறேவற்(cid:8096) 
அ(cid:8100)வலர் 
பின்வ(cid:8094)ம்"
"","சந்தர்ப்பங்களில் பதவியி(cid:8098)(cid:8094)ந்(cid:8080) அகற்றப்படலாம்:-"
"","(அ)  அவர், 
பிரதான 
நிைறேவற்(cid:8096)  அ(cid:8100)வலாின்"
"","பதவிக்குாிய 
கடைமகைளப் 
(cid:8087)ாிவதற்கு"
"","நிரந்தரமாக இயலாதவராக வந்தால்;"
"25","(ஆ)  அவர்,  சைபயின்  அபிப்பிராயத்தில்,  அத்தைகய"
"","அ(cid:8100)வலாின்  கடைமக(cid:8102)க்கும்,  பணிக(cid:8102)க்கும்,"
"","தத்(cid:8080)வங்க(cid:8102)க்கும் 
ஒத்ததாகவிராத 
ஏேத(cid:8084)ம்"
"","ெசயைலப் (cid:8087)ாிந்தி(cid:8094)ந்தால், ஒன்றில் இச்சட்டத்தின்"
"","ேநாக்கங்கைள  (cid:8089)றிய(cid:8074)க்கும் 
ஒ(cid:8094)  (cid:8089)ைறயில்"
