"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
55",""
"","தைலைமயதிபதியினால் 
அ(cid:8080)ெதாடர்பாகப் 
ெபா(cid:8080)வாக",""
"","அல்ல(cid:8080) 
விேசடமாக 
அதிகாரமளிக்கப்பட்ட 
அ(cid:8100)வல",""
"","ெரா(cid:8094)வாினால் (cid:8087)ாியப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","45. 
(1)  இலங்ைகப்  ெபா(cid:8098)சாாின் 
(இதனகத்(cid:8080)ப்பின்னர்","இலங்ைகப்"
"","","ெபா(cid:8098)சாாின்"
"","“குவ(cid:8087)பி”  எனக்  குறிப்பீ(cid:8076)ெசய்யப்ப(cid:8076)வ(cid:8080)ம்)  குற்றச்ெசயல்",""
"5","","குற்றச்"
"","","ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கள் 
(cid:8087)லனாய்(cid:8107)ப் 
பிாி(cid:8107) 
எனவைழக்கப்பட",""
"","","வ(cid:8094)ம்ப(cid:8074)கள்"
"","ேவண்(cid:8074)ய(cid:8080)மான  இலங்ைகப்  ெபா(cid:8098)சாாின்  பிாிெவான்(cid:8096)","(cid:8087)லனாய்(cid:8107)ப்"
"","","பிாி(cid:8107)"
"","இ(cid:8094)த்தல் 
ேவண்(cid:8076)ம்; 
இச்சட்டத்தின் 
ேநாக்கத்(cid:8080)க்காக",""
"","அ(cid:8080) 
குவ(cid:8087) 
பிாிவின் 
தைலவராகவி(cid:8094)க்கேவண்(cid:8074)ய",""
"10","பணிப்பாளர் 
தைலைமயதிபதி 
ஒ(cid:8094)வைர(cid:8092)ம், 
பிரதிப்",""
"","பணிப்பாளர் 
தைலைமயதிபதி 
ஒ(cid:8094)வைர(cid:8092)ம்,  அத்தைகய",""
"","எண்ணிக்ைகயினரான  அ(cid:8100)வலர்கைள(cid:8092)ம்  ெகாண்(cid:8074)(cid:8094)த்தல்",""
"","ேவண்(cid:8076)ம்.",""
"","(2) 
இச்சட்டத்திற் 
குறிப்பீ(cid:8076)ெசய்யப்பட்ட 
ெபயர்",""
"15","குறிக்கப்பட்ட ெபா(cid:8098)சு அ(cid:8100)வலர், குவ(cid:8087) பிாிவின் பணிப்பாளர்",""
"","தைலைமயதிபதியாகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","(3) 
இச்சட்டத்திற் 
குறிப்பீ(cid:8076) 
ெசய்யப்பட்ட 
ெபயர்",""
"","குறிக்கப்பட்ட  பிரதிப்  ெபா(cid:8098)சு  அ(cid:8100)வலர்,  குவ(cid:8087)  பிாிவின்",""
"","பிரதிப் 
பணிப்பாளர் 
தைலைமயதிபதியாகவி(cid:8094)த்தல்",""
"20","ேவண்(cid:8076)ம்.",""
"","(4)  இச்சட்டத்திற் 
குறிப்பீ(cid:8076)ெசய்யப்பட்ட 
ெபா(cid:8098)சுப்",""
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர்கள், 
குவ(cid:8087) 
பிாிைவச் 
ேசர்ந்த",""
"","அ(cid:8100)வலர்களாக இ(cid:8094)த்தல் ேவண்(cid:8076)ம். அவர்கள், குவ(cid:8087) பிாிவின்",""
"","பணிப்பாளர் 
தைலைமயதிபதியின் 
பணிப்(cid:8087)க்களின்கீழ்",""
"25","இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)  தம(cid:8080)  பணிகைளப்  (cid:8087)ாிதல்",""
"","ேவண்(cid:8076)ம்.  இச்சட்டத்தின்கீழ்  அவர்களின்  கடைமகைள(cid:8092)ம்",""
"","பணிகைள(cid:8092)ம்  பய(cid:8084)ற  நிைறேவற்(cid:8096)ம்  ேநாக்கங்க(cid:8102)க்காக",""
"","அவர்கள் 
ேவெறா(cid:8094)  பிாி(cid:8107)க்கு,  பணியகத்(cid:8080)க்கு  அல்ல(cid:8080)",""
"","அலகுக்கு 
அல்ல(cid:8080) 
ஒ(cid:8094) 
ெபா(cid:8098)சு 
நிைலயத்(cid:8080)க்குக்",""
"","குறித்தளிக்கப்படலாம்.",""
"30","",""
