"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","165"
"","பா(cid:8080)காத்தல், ேபணிக்காத்தல் மற்(cid:8096)ம் (cid:8089)காைமெசய்த(cid:8100)க்கான",""
"","நிதியத்தி(cid:8098)(cid:8094)ந்(cid:8080)  அத்தைகய  ெப(cid:8096)நைர  அல்ல(cid:8080)  விேசட",""
"","(cid:8089)காைமயாளைர 
நியமித்த 
ேமல் 
நீதிமன்றத்தின்",""
"","அங்கீகாரத்(cid:8080)டன்  (cid:8089)ற்பணமாகக்  ெகா(cid:8076)க்கப்ப(cid:8076)தல்  அல்ல(cid:8080)",""
"5","மீளளிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","94. 
(1) 
ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட","ெப(cid:8096)நாின(cid:8080)ம்"
"","","விேசட"
"","ஆதனெமான்றின் 
பா(cid:8080)காப்(cid:8087), 
ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம்",""
"","","(cid:8089)காைமயா"
"","(cid:8089)காைம ெதாடர்பில், விடயத்(cid:8080)க்ேகற்ப, ெப(cid:8096)நாின் அல்ல(cid:8080)",""
"","","ளாின(cid:8080)ம்"
"","விேசட  (cid:8089)காைமயாளாின்  கடைமகைள(cid:8092)ம்  பணிகைள(cid:8092)ம்","இ(cid:8096)தி"
"","நிைறேவற்(cid:8096)வதன்ேமல்  அவர், 
ேமல் 
நீதிமன்றத்தினால்","அறிக்ைக"
"10","",""
"","வழங்கப்பட்ட  அள(cid:8107)க்குறிப்பீ(cid:8076)க(cid:8102)க்கு  இைசந்ெதா(cid:8104)கத்",""
"","தயாாிக்கப்பட்(cid:8076)ச் சான்(cid:8096)ப்ப(cid:8076)த்தப்பட்ட அறிக்ைகெயான்ைற",""
"","ேமல் 
நீதிமன்றத்(cid:8080)க்குச் 
சமர்ப்பித்தல் 
ேவண்(cid:8076)ம்;  இ(cid:8080),",""
"","ஆதனம் ெதாடர்பிலான நிதிசார் ெசயல்நிைறேவற்றம் பற்றிய",""
"15","கூற்ெறான்ைற(cid:8092)ம்  அவர(cid:8080)  கடைமகைள(cid:8092)ம்  பணிகைள(cid:8092)ம்",""
"","உள்ளடக்குதல் 
ேவண்(cid:8076)ம். 
விடயத்(cid:8080)க்ேகற்ப, 
ெப(cid:8096)நர்",""
"","அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாளர்,  ஆதனம்  ெதாடர்பில்  ேமல்",""
"","நீதிமன்றம் சமர்ப்பிப்பதற்கு அவைரத் ேதைவப்ப(cid:8076)த்தக்கூ(cid:8074)ய",""
"","ஏேத(cid:8084)ம்  ேமலதிகத்  தகவைல(cid:8092)ம்  அவர்தகுதிெயனக்  க(cid:8094)(cid:8080)ம்",""
"","அத்தைகய  ஏேத(cid:8084)ம்  தகவைல(cid:8092)ம்  அத்தைகய  அறிக்ைகயில்",""
"20","",""
"","உள்ளடக்குதல் ேவண்(cid:8076)ம்.",""
"","(2) 
இ(cid:8096)தி 
அறிக்ைக 
சமர்ப்பிக்கப்பட்டதன்ேமல்,",""
"","ேமல் 
நீதிமன்றம் 
அதைனக் 
கவனத்(cid:8080)ட்ெகாள்(cid:8102)தல்",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
ேமல்நீதிமன்றம் 
ேகாரக்கூ(cid:8074)ய",""
"25","ெதளி(cid:8107)ப(cid:8076)த்(cid:8080)ைகக்கும்  ேமலதிகத்  தகவ(cid:8100)க்கும் 
  அைமய,",""
"","அறிக்ைகைய ஏற்(cid:8096)க்ெகாள்(cid:8102)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","","ெப(cid:8096)நாின(cid:8080)ம்"
"","95. 
(1)  இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)  நியமிக்கப்பட்ட",""
"","","விேசட"
"","ஒ(cid:8094)  ெப(cid:8096)நர்  அல்ல(cid:8080)  ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளர்  பின்வ(cid:8094)ம்",""
"","","(cid:8089)காைமயா"
"","சூழ்நிைலகளில் தன(cid:8080) கடைமகளி(cid:8098)(cid:8094)ந்(cid:8080)ம் பணிகளி(cid:8098)(cid:8094)ந்(cid:8080)ம்","ளாின(cid:8080)ம்"
"30","வி(cid:8076)விக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-","வி(cid:8076)விப்(cid:8087)"
