"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
213"
"","ஆைணக்கு(cid:8104)வின்  பணிப்(cid:8087)களின்  மீ(cid:8080)  பிரேயாகிக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ம்."
"","(14) 
 
  இச்சட்டத்தின்  இப்  பாகத்தின்  கீழ்  வழக்கு"
"","நடவ(cid:8074)க்ைககளின் 
ேபா(cid:8080), 
நீதிமன்றத்தின் 
(cid:8089)ன்னர்"
"5","இடப்பட்ட 
சான்றின் 
மீ(cid:8080)ம் 
நீதிமன்றத்தினால்"
"","ேகாரப்பட்(cid:8076)ப் 
பாிேசாதைன 
ெசய்யப்பட்ட 
ேமலதிகச்"
"","சான்(cid:8096)  ஏேத(cid:8084)மி(cid:8094)ப்பின்  அதன்  மீ(cid:8080)ம்  நீதிமன்றம்,  எந்த"
"","ஆதனம்  ெதாடர்பில்  இழப்பித்தல்  வழக்கு  நடவ(cid:8074)க்ைககள்"
"","ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளனேவா  அந்த  ஆதனம் 
பகுதியளவில்"
"10","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைளக்  ெகாண்(cid:8076)ள்ளெதன்(cid:8096)ம்"
"","பகுதியளவில் குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)களாக அைமயாத"
"","ஆதனத்ைதக் 
ெகாண்(cid:8076)ள்ளெதன்(cid:8096)ம் 
தி(cid:8094)ப்திப்ப(cid:8074)ன்,"
"","நீதிமன்றம், 
அத்தைகய  ஆதனத்தின் 
ஒ(cid:8094) 
ெப(cid:8096)மான"
"","மதிப்பீட்ைடப்  ெபற்(cid:8096)க்ெகாள்(cid:8102)தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்"
"15","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களாக  அைமகின்ற  அத்தைகய"
"","ஆதனத்தின்  (cid:8083)ற்(cid:8096)(cid:8106)தம்  ெப(cid:8096)மதிையத் 
தீர்மானித்த(cid:8100)ம்"
"","ேவண்(cid:8076)ம்;  அத்(cid:8080)டன்  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களாக"
"","அைமகின்ற  அத்தைகய  ெப(cid:8096)மதி  ெதாடர்பில்  மட்(cid:8076)ேம"
"","இழப்பித்த(cid:8100)க்கான கட்டைளைய ஆக்குதல் ேவண்(cid:8076)ம்."
"20","(15) அத்தைகய ஆதனம் ெதாடர்பில் ஒன்(cid:8096) அல்ல(cid:8080) அதற்கு"
"","ேமற்பட்ட  திறத்தவர்கள்  உாிைமக்  ேகாாிக்ைகெயான்ைற"
"","(cid:8089)ன்ைவத்(cid:8080)ள்ளவிடத்(cid:8080), 
மற்(cid:8096)ம்  இச்சட்டத்தில் 
ஏற்பா(cid:8076)"
"","ெசய்யப்பட்டவாறாக 
நிகழ்தக(cid:8107) 
சமநிைலெயான்றின்மீ(cid:8080)"
"","அத்தைகய 
உாிைமக்ேகாாிக்ைகைய 
நிைலநாட்(cid:8074)னால்,"
"25","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)க(cid:8102)டன் 
ெதாடர்(cid:8087)படாத"
"","அத்தைகய 
நிைலநாட்டப்பட்ட 
உாிைமக்ேகாாிக்ைகக்கு"
"","ேநெராத்த  அத்தைகய  ஆதனத்தின்  (cid:8083)ற்(cid:8096)(cid:8106)தப்  ெப(cid:8096)மதி"
"","அத்தைகய  உாிைமக்ேகாாிக்ைகயாளாின் உாித்(cid:8080)ைடைமயாக"
"","வ(cid:8094)தல் ேவண்(cid:8076)ெமன நீதிமன்றம் பணித்தல் ேவண்(cid:8076)ம்."
"30","(16)  இச்  சட்டத்தினால்  ஏற்பா(cid:8076)ெசய்யப்பட்ட  (cid:8089)ைறயில்"
"","அத்தைகய 
ஆதனத்தின் 
ைக(cid:8092)திர்ப்ைபப் 
பணித்தல்"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் அதன் ெப(cid:8096)மதிையத் ேதறிப்ெபற்றதன்"
"","ேமல் 
உாிைமக்ேகாாிக்ைகயாள(cid:8094)க்கு 
நீதிமன்றத்தினால்"
